Street,Name,Address,Rating,Place ID,Latitude,Longitude
Liberty Ave,Basketball Court,Pittsburgh,N/A,ChIJO8kmaUjyNIgRp9N3jjZSdO0,40.4622423,-79.95393779999999
Liberty Ave,Bloomfield Dek Hockey,"408 Ella Street, Pittsburgh",4.7,ChIJHV54e0jyNIgRZVJk_hlFGWU,40.46246699999999,-79.953516
Liberty Ave,Progressive Office Cabling,"324 Taylor Street, Pittsburgh",3.7,ChIJg6PafchVNIgRcQRe5G6jmdM,40.46208199999999,-79.951639
Liberty Ave,Paul Lumber & Supply,"4072 Liberty Avenue, Pittsburgh",4.5,ChIJqfNfikjyNIgREcKkghPLwKk,40.4630587,-79.95441919999999
Liberty Ave,Keystone Physical Therapy,"4724 Essex Way, Pittsburgh",N/A,ChIJ_9HTfjjyNIgREal8tyEQg-k,40.4599725,-79.9503782
Liberty Ave,MoneyGram,"4528 Liberty Avenue, Pittsburgh",4,ChIJwVr3s0fyNIgRad0Fm-DODbM,40.46247460000001,-79.951078
Liberty Ave,Bloomfield Park,"408 Ella Street, Pittsburgh",4.4,ChIJ00zxaEjyNIgRAmIQw4o3bx4,40.46288860000001,-79.95391219999999
Liberty Ave,"Dr. Raj A. Narayan, MD","340 Pearl Street, Pittsburgh",2.2,ChIJ9c0JmkfyNIgRPRu2YRSMDiE,40.461142,-79.9509063
Liberty Ave,Rust Belt Relix,"307 Taylor Street, Pittsburgh",5,ChIJy2iWtlLzNIgROSswPtkBGgc,40.4621525,-79.9509984
Liberty Ave,China House,"4506 Liberty Avenue, Pittsburgh",4.2,ChIJmTdGy0fyNIgRnBcu5zadtoQ,40.46283709999999,-79.95167719999999
Liberty Ave,Pizza Italia,"4512 Liberty Avenue, Pittsburgh",4.4,ChIJcahYNUbyNIgRkh-YFLBrnyk,40.46273180000001,-79.9515103
Liberty Ave,Game of Fades,"4524 Liberty Avenue, Pittsburgh",4.6,ChIJvwQZ-p_zNIgRbTkPgVbAyxs,40.4625216,-79.951219
Liberty Ave,Elegant Kitchen And Bath,"4518 Liberty Avenue, Pittsburgh",N/A,ChIJt08QEbrzNIgRVy4xDqTMoYI,40.46260439999999,-79.95134809999999
Liberty Ave,Ficarri Builders,"4518 Liberty Avenue, Pittsburgh",N/A,ChIJTYsvbaLzNIgR2GN7eMNGwu4,40.46260439999999,-79.95134809999999
Liberty Ave,Keystone Vapors Bloomfield,"4526 Liberty Avenue, Pittsburgh",4.8,ChIJJf-vJW_zNIgRXEFZyjue1Mo,40.46249950000001,-79.9511623
Liberty Ave,Serpent Moon Tattoo Co.,"4516 Liberty Avenue, Pittsburgh",4.9,ChIJTappsurzNIgRIPhBHxPSSQY,40.4626673,-79.9513918
Liberty Ave,Mosaic Dance and Movement Studio,"4514 Liberty Avenue, Pittsburgh",5,ChIJ21-T70nzNIgR6MYuX6BUIJw,[phone],-[phone]
Liberty Ave,uBreakiFix - Phone and Computer Repair,"4718 Liberty Avenue, Pittsburgh",4.2,ChIJB_HjEUfyNIgRD5tY2m91LgE,40.4615752,-79.9494414
Liberty Ave,Tessaro's American Bar & Hardwood Grill,"4601 Liberty Avenue, Pittsburgh",4.5,ChIJ1a5WTUbyNIgRjZqErFhIgMQ,40.4627075,-79.9507294
Liberty Ave,Thai Cuisine,"4627 Liberty Avenue, Pittsburgh",4.6,ChIJSegbAUfyNIgRxWUkXGV0_sM,40.46234,-79.9498926
Liberty Ave,Lot 17,"1922, 4617 Liberty Avenue, Pittsburgh",4.5,ChIJ9RuVqkfyNIgRkMqRFmij0AE,40.4624552,-79.9502692
Liberty Ave,Thai Gourmet,"4505 Liberty Avenue, Pittsburgh",4.7,ChIJ157INUbyNIgRIdYcEKwlsxk,40.463207,-79.95149800000002
Liberty Ave,Wai Wai - Bloomfield,"4717 Liberty Avenue, Pittsburgh",3.9,ChIJ7-YJEEfyNIgRO0lw1eHhKwM,40.462008,-79.949185
Liberty Ave,Caliente Pizza & Drafthouse - Bloomfield,"4624 Liberty Avenue, Pittsburgh",3.8,ChIJF27Hp0fyNIgRnZHhBa75CIw,40.46203579999999,-79.9501025
Liberty Ave,Dan Cercone Barber Shop,"4720 Liberty Avenue, Pittsburgh",4.7,ChIJz4fxEUfyNIgR8tvfxlBf9rg,40.46159,-79.949339
Liberty Ave,Khan Adeel DDS,"4600 Liberty Avenue #1923, Pittsburgh",N/A,ChIJeQqBsUfyNIgRlsca-8rmrKs,40.4624191,-79.95089879999999
Liberty Ave,Stacy Jr J Matthew DDS,"4607 Liberty Avenue, Pittsburgh",5,ChIJZ08krUfyNIgR-EvNy-45Es0,40.462667,-79.950473
Liberty Ave,POGOH - Taylor St & Liberty Ave,"4601 Liberty Avenue, Pittsburgh",N/A,ChIJsYlrTUbyNIgR9alEuJkybeI,40.4628368,-79.95083199999999
Liberty Ave,Hogan Studios,"4523 Liberty Avenue, Pittsburgh",N/A,ChIJTW-tTUbyNIgRRlt27qeDoWw,40.46292049999999,-79.950915
Liberty Ave,Linea Verde Green Market,"4619 Liberty Avenue, Pittsburgh",4.9,ChIJh5-cqkfyNIgR0Oikxdv6q_g,40.4624386,-79.9501913
Liberty Ave,Gryphon's Tea,"4709 Liberty Avenue, Pittsburgh",5,ChIJqXdRmU3yNIgRTtYlLipakCI,40.46205129999999,-79.9495056
Liberty Ave,International Fashion House Braiding & Boutique,"4709 Liberty Avenue, Pittsburgh",N/A,ChIJSRT_BEfyNIgRBT7cTfxAwX0,40.4620819,-79.94947359999999
Liberty Ave,ATM,"4617 Liberty Avenue, Pittsburgh",N/A,ChIJ9RuVqkfyNIgR7To62HqnQAg,40.4625621,-79.9501715
Liberty Ave,C-leveled,"4117 Liberty Avenue, Pittsburgh",4.9,ChIJo4LdkUjyNIgRCNODMrjYi0g,40.463557,-79.95384200000001
Liberty Ave,First National Bank,"4724 Liberty Avenue, Pittsburgh",3.8,ChIJ0WyPEkfyNIgR8w5NG4mGAWY,40.4614324,-79.9492944
Liberty Ave,ACE Cash Express,"4528 Liberty Avenue, Pittsburgh",4.9,ChIJW_YAtEfyNIgR3diGDH-s0s0,40.4625411,-79.9510538
Liberty Ave,Allure,"4730 Liberty Avenue, Pittsburgh",5,ChIJib9qFEfyNIgR95YgYP9L3Rk,40.4614559,-79.9489423
Liberty Ave,Maven Machines,"4117 Liberty Avenue, Pittsburgh",2.8,ChIJf7vHkUjyNIgRSvoE2ekQUqY,40.4636788,-79.95377049999999
Liberty Ave,Liberty Beer,"4133 Liberty Avenue, Pittsburgh",4.7,ChIJlUF7nEjyNIgRgnsm08WgPr0,40.4638429,-79.9533426
Liberty Ave,Sausalido,"4621 Liberty Avenue, Pittsburgh",4.7,ChIJifg4qkfyNIgR78eJjin8_cI,40.462443,-79.950098
Liberty Ave,WesBanco Bank,"4719 Liberty Avenue, Pittsburgh",4.2,ChIJl2lqGkfyNIgRbmMYnI5TsFM,40.4619671,-79.9491024
Liberty Ave,Ing Mar Medical,"4719 Liberty Avenue, Pittsburgh",N/A,ChIJM_RvEEfyNIgRyO8PY4eaBlo,40.4620115,-79.9491008
Liberty Ave,Nova Dental Associates: Waskowitz Joshua DDS,"4600 Liberty Avenue #1923, Pittsburgh",2.7,ChIJdaWdsUfyNIgR-gZZGCzEVWQ,40.4624191,-79.95089879999999
Liberty Ave,BoxHeart Gallery,"4523 Liberty Avenue, Pittsburgh",4.9,ChIJme6MTEbyNIgRSo2jNQT4wh8,40.4629194,-79.95091479999999
Liberty Ave,Bloomfield Drug Store,"4727 Liberty Avenue, Pittsburgh",4.5,ChIJN8sfFEfyNIgRjylMDpeH9-U,40.46179,-79.9489428
Liberty Ave,Budget Car Rental,"4052 Liberty Avenue, Pittsburgh",2.6,ChIJr3IdVEjyNIgR_sFhJGl0Uz8,40.4629708,-79.9552726
Liberty Ave,Avis Car Rental,"4052 Liberty Avenue, Pittsburgh",3.3,ChIJr3IdVEjyNIgREixcw6C9rcs,40.4629708,-79.9552726
Liberty Ave,"Dr. Eugene S. Ortiz, MD","4117 Liberty Avenue, Pittsburgh",N/A,ChIJU2kpWEjyNIgRpksVM0UzQsE,40.4636882,-79.9538067
Liberty Ave,Budget Truck Rental,"4052b Liberty Avenue, Pittsburgh",2.3,ChIJYUogVEjyNIgRR9TuXAGf9So,40.46293709999999,-79.955347
Liberty Ave,Massage Therapy,"4604 Liberty Avenue, Pittsburgh",3.9,ChIJnbn2rUfyNIgRgBq-ArRnEws,40.4624135,-79.9507313
Liberty Ave,Sacred Heart of Jesus Store,"4515 Liberty Avenue, Pittsburgh",4.8,ChIJH_i1S0byNIgRd2Ev7lGOBGw,40.4629885,-79.951227
Liberty Ave,Tobacco Outlet,"4501 Liberty Avenue, Pittsburgh",4.5,ChIJCVIdN0byNIgR4pexPEWxvFY,40.463198,-79.9516007
Liberty Ave,H Lazar & Son Inc,"4416 Liberty Avenue #20, Pittsburgh",3,ChIJ24ynLkbyNIgRwfB9ij39EHw,40.4631643,-79.9524392
Liberty Ave,Nova Dental Associates Dr. Wolff,"4600 Liberty Avenue, Pittsburgh",3,ChIJdaWdsUfyNIgRNGli8DnWpAI,40.4624629,-79.9508432
Liberty Ave,Yolanda,"4606 Liberty Avenue, Pittsburgh",4.8,ChIJcVEorkfyNIgRozlRmi0AJfc,40.4623854,-79.9506748
Liberty Ave,Liberty Tax,"4519 Liberty Avenue, Pittsburgh",3.8,ChIJXc6adlLyNIgRAMAezGNXF4w,40.46299450000001,-79.9510683
Liberty Ave,Rite Aid,"4411 Howley Street, Pittsburgh",3.9,ChIJ2X-6IEbyNIgRScR3KfAELy4,40.464548,-79.95261099999999
Liberty Ave,Clothes Minded,"4740 Liberty Avenue, Pittsburgh",4.3,ChIJ8TC8akfyNIgRPWW81WSS_ak,40.4612565,-79.9486541
Liberty Ave,Freehand Craft Studio,"4741 Liberty Avenue, Pittsburgh",5,ChIJQTW_PUfyNIgReWckbWGfkJc,40.4616204,-79.94855280000002
Liberty Ave,Rite Aid Pharmacy,"4411 Howley Street, Pittsburgh",5,ChIJFSwiHUbyNIgRKcNIyZd8tVc,40.464623,-79.95270049999999
Liberty Ave,Pleasure Bar,"4729 Liberty Avenue, Pittsburgh",4.2,ChIJU1c6EUfyNIgRg8gKJwQNl4c,40.4617028,-79.9486917
Liberty Ave,"Dr. Sigurdur R. Petursson, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJsVQDskDyNIgRSpyXxKioRl8,40.4632342,-79.94816809999999
Liberty Ave,Western Union,"4411 Howley Street, Pittsburgh",N/A,ChIJO2ZzHUbyNIgRFYZXDDa6gCg,40.464643,-79.952764
Liberty Ave,Dr. Brendan Marr,"4727 Friendship Avenue, Pittsburgh",5,ChIJXaT9xEbyNIgRdIQ-SQrMt_c,40.4632569,-79.9481624
Liberty Ave,Regis Iovino Appraisal Company,"4729 Liberty Avenue, Pittsburgh",1,ChIJXSouFkfyNIgRWgmzaTv2kAg,40.4617151,-79.94869229999999
Liberty Ave,Mariani Appraisal Services,"4729 Liberty Avenue, Pittsburgh",N/A,ChIJU1c6EUfyNIgRadEXyqUkLzs,40.461721,-79.9486953
Liberty Ave,Nico's Recovery Room,"178 Pearl Street, Pittsburgh",4.3,ChIJOVBi60byNIgR1hXCUnFAEzo,40.4636488,-79.9489514
Liberty Ave,Shursave IGA,"4401 Liberty Avenue, Pittsburgh",3.9,ChIJC3UCKUbyNIgRkUpADXjGZwA,40.4641129,-79.9525051
Liberty Ave,Ginza Japanese Restaurant,"4734 Liberty Avenue, Pittsburgh",4.5,ChIJLfzKFEfyNIgR6L1Z3Rj0Q2c,40.4613895,-79.9488118
Liberty Ave,"Dr. Mohammad A. Rana, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJBz2E0EbyNIgRY9MU7rdBVaw,40.4632342,-79.94816809999999
Liberty Ave,Vogel Tracey M MD,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJva3GwkbyNIgROvhqOBJoRNc,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Mobolaji A. Ige, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJM0vj-UXyNIgRhygT7OkTCC8,40.4632342,-79.94816809999999
Liberty Ave,Martin Fred MD,"4727 Friendship Avenue Suite 200, Pittsburgh",N/A,ChIJM0vj-UXyNIgRzu-3XrBCD0E,40.4632342,-79.94816809999999
Liberty Ave,"Sherie L. Scarnati, CRNP","4727 Friendship Avenue, Pittsburgh",N/A,ChIJ7yG670XyNIgRSHvOzwGUU14,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Meera Sareen, MD","4727 Friendship Avenue, Pittsburgh",5,ChIJM0vj-UXyNIgRD0xsQJczbQg,40.4632342,-79.94816809999999
Liberty Ave,"Dr. James H. Skorczewski Jr, DO","4727 Friendship Avenue, Pittsburgh",N/A,ChIJM0vj-UXyNIgRxCuMUHKhVKE,40.4632342,-79.94816809999999
Liberty Ave,Associates In Dermatology,"4727 Friendship Avenue, Pittsburgh",N/A,ChIJjbh90EbyNIgRBcZYt1jWNUk,40.46316929999999,-79.9479092
Liberty Ave,Advanced Kidney Care Medical,"4564 Penn Avenue, Pittsburgh",N/A,ChIJKa5FLUTyNIgRuyCIdah3Oi8,40.4657357,-79.9499903
Liberty Ave,Lavish Hair Studio,"4602 Penn Avenue, Pittsburgh",4.8,ChIJP0NbMETyNIgRYtZr7d3_ncY,40.46569,-79.94942999999999
Liberty Ave,"Dr. Manohar Shetty, MD","4608 Penn Avenue, Pittsburgh",5,ChIJIbsoO0TyNIgRt9S8BqA84tg,40.4657239,-79.9492016
Liberty Ave,P K Mullick & Associates,"4608 Penn Avenue, Pittsburgh",4.6,ChIJfZgvO0TyNIgRpN2nx8aqu5I,40.4657239,-79.9492016
Liberty Ave,"United Manufacturing & Processing, Inc","4608 Penn Avenue, Pittsburgh",N/A,ChIJzYQQJUTyNIgRjV6r2Jy1oys,40.4657177,-79.94920220000002
Liberty Ave,"Dr. Jedediah Mcclintic, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJM0vj-UXyNIgRMb1IyA_4gIQ,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Dmitri V. Vassiliev, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJ7yG670XyNIgRtHvQcjNLl0c,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Jason P. Thomas, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJFUbf2kbyNIgR1ll5loi9pCc,40.4632342,-79.94816809999999
Liberty Ave,Zieger Deborah B,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJ7yG670XyNIgR1uTYM4YK1zk,40.4632342,-79.94816809999999
Liberty Ave,Armanious Christina D MD,"4727 Friendship Avenue Suite 200, Pittsburgh",N/A,ChIJ7yG670XyNIgRbFxgQsXTrvQ,40.4632342,-79.94816809999999
Liberty Ave,Bettinger Robert MD,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJva3GwkbyNIgRmDJ9rAukD-I,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Michael J. Burkitt, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJBz2E0EbyNIgR1JGpqiZthoA,40.46316929999999,-79.9479092
Liberty Ave,Schubert Plumbing and Heating,"4618 Penn Avenue, Pittsburgh",N/A,ChIJu2QDI0TyNIgRHRUOdJ3qc4Y,40.465608,-79.9487877
Liberty Ave,"Dr. Yahaira L. Lopez Arredondo, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJM0vj-UXyNIgRvvyvDMJJXso,40.4632342,-79.94816809999999
Liberty Ave,Chandler Erynn M,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJ7yG670XyNIgRRyZbQ7yyny0,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Lawrence Collins, DO","4727 Friendship Avenue, Pittsburgh",N/A,ChIJ7yG670XyNIgRVBf3r04jYMg,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Amy I. Kim, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJBz2E0EbyNIgRmav-vFgPyMY,40.4632342,-79.94816809999999
Liberty Ave,Morrison Suzanne R,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJ7yG670XyNIgRs1oXinBlEbY,40.4632342,-79.94816809999999
Liberty Ave,aspStation,"4736 Penn Avenue FL 2, Pittsburgh",4,ChIJa3Dq-0PyNIgR78wZMhDrjdw,40.4652856,-79.94670409999999
Liberty Ave,"Dr. Subramaniam Palanisamy, MD","4520 Penn Avenue, Pittsburgh",5,ChIJ0x5S6EXyNIgRwDvCnPVu4R8,40.4659913,-79.9515885
Liberty Ave,Talking Computers,"4736 Penn Avenue, Pittsburgh",N/A,ChIJ64kL-0PyNIgRh5lMNt6jbpU,40.4652856,-79.94670409999999
Liberty Ave,Walsh Thomas L MD,"4727 Friendship Avenue, Pittsburgh",N/A,ChIJM0vj-UXyNIgR7OLl04R15Uw,40.46316929999999,-79.9479092
Liberty Ave,Sealy Mary Lynn MD,"4727 Friendship Avenue Suite 200, Pittsburgh",N/A,ChIJM0vj-UXyNIgRXg9tsfnusFg,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Mohit Jhamb, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJ7yG670XyNIgRUYYCAstcPFM,40.4632342,-79.94816809999999
Liberty Ave,Rossi Joseph MD,"4727 Friendship Avenue Suite 200, Pittsburgh",N/A,ChIJjxMrxEDyNIgRG3qTRm8jagg,40.4632342,-79.94816809999999
Liberty Ave,Slater Ashleigh E,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJ7yG670XyNIgRbTSlxiv7zhc,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Alfonso J. Zangardi, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJsVQDskDyNIgRSiIY7bF3DbU,40.4632342,-79.94816809999999
Liberty Ave,"Mary T. Hurley, CRNP","4727 Friendship Avenue, Pittsburgh",N/A,ChIJ7yG670XyNIgRno37WdQl_9Y,40.4632342,-79.94816809999999
Liberty Ave,Aiello Natalie,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJ7yG670XyNIgRO5-1hrGuJy8,40.4632342,-79.94816809999999
Liberty Ave,Assemble,"4824 Penn Avenue, Pittsburgh",5,ChIJOelYBkLyNIgRHlIbIw_axws,40.4652471,-79.94599029999999
Liberty Ave,Shelton Design//Build,"4805 Penn Avenue, Pittsburgh",4.6,ChIJCUbw6EPyNIgRUdwzL9xGzm4,40.46563609999999,-79.9460291
Liberty Ave,Community Preschool and Nursery,"4809 Penn Avenue, Pittsburgh",3.4,ChIJDVgE6EPyNIgRqqj7M1URt6k,40.4654755,-79.9458348
Liberty Ave,Level Up Studios,"4836 Penn Avenue, Pittsburgh",4.7,ChIJsX_w3EPyNIgR1bOw_exVPsU,40.4652445,-79.9457305
Liberty Ave,Serving Solutions,"4816 Dearborn Street, Pittsburgh",N/A,ChIJD57xwEPyNIgR398qvm8aUQ8,40.46594690000001,-79.9456658
Liberty Ave,"Dr. Prabir K. Mullick, MD","4608 Penn Avenue, Pittsburgh",4,ChIJIbsoO0TyNIgR1j2C75djFCQ,40.4657239,-79.9492016
Liberty Ave,Silver Eye Center For Photography,"4808 Penn Avenue, Pittsburgh",4.4,ChIJNYRZPULxNIgRANmifRTkykA,40.4652722,-79.9462648
Liberty Ave,Casper Christina M,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJ7yG670XyNIgRqxLdajRPiW8,40.4632342,-79.94816809999999
Liberty Ave,Sabol Joseph MD,"4727 Friendship Avenue Suite 200, Pittsburgh",N/A,ChIJN1Fql6_tNIgRqdckHmENCcE,40.4632342,-79.94816809999999
Liberty Ave,Mitchell Joan,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJ7yG670XyNIgR1NJJT_zfXYM,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Helen I. Analo, MD","4727 Friendship Avenue, Pittsburgh",1,ChIJva3GwkbyNIgRM1xfWUhptPc,40.4632342,-79.94816809999999
Liberty Ave,Woznick Shannon,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJ7yG670XyNIgRJu-3stSQsuE,40.4632342,-79.94816809999999
Liberty Ave,Srodes Charles H MD,"4727 Friendship Avenue Suite 340, Pittsburgh",N/A,ChIJva3GwkbyNIgRItPGPu-e7qo,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Anthony X. Baroni, DO","4727 Friendship Avenue, Pittsburgh",1,ChIJ7yG670XyNIgRsLptZJqtqI8,40.4632342,-79.94816809999999
Liberty Ave,Pegram Cora S,"4727 Friendship Avenue # 240, Pittsburgh",N/A,ChIJ7yG670XyNIgReWfl_EeDHRY,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Chandra R. Polam, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJFUbf2kbyNIgRIu7MSvoWaQU,40.4632342,-79.94816809999999
Liberty Ave,"George J. Francis, MD","4727 Friendship Avenue #300, Pittsburgh",4.9,ChIJea3kNU_yNIgRwB5oHxRnLT0,40.4632342,-79.94816809999999
Liberty Ave,"Dr. Philip F. Caushaj, MD","4727 Friendship Avenue, Pittsburgh",N/A,ChIJsVQDskDyNIgRU4DQeiEXj_A,40.4632342,-79.94816809999999
Penn Ave,The Church Brew Works,"3525 Liberty Avenue, Pittsburgh",4.3,ChIJKT2mUrXzNIgRP_zITVG6-1s,40.46198609999999,-79.9640806
Penn Ave,Arsenal Cider House & Wine Cellar,"300 39th Street, Pittsburgh",4.8,ChIJGamnn0vyNIgRa5owM6bs0y0,40.465108,-79.96092
Penn Ave,Yoga Factory Pittsburgh - Lawrenceville,"3418 Penn Avenue, Pittsburgh",4.8,ChIJq3Ze4NzzNIgRZQBgqyzz1FA,40.46294889999999,-79.9664827
Penn Ave,DJ Otto,"300 39th Street, Pittsburgh",4.1,ChIJfbGgn0vyNIgRDuacDe4s49k,40.46508499999999,-79.960921
Penn Ave,Espresso A Mano,"3623 Butler Street, Pittsburgh",4.7,ChIJ_85cpLTzNIgRQYRrGbqmWlI,40.4660544,-79.9651361
Penn Ave,Grey Box Theatre,"3595 Butler Street, Pittsburgh",3.6,ChIJKYQMlbTzNIgRgs2tG9n9roU,40.4653646,-79.9655398
Penn Ave,"Robleto Kuruce, PLLC","3706 Butler Street, Pittsburgh",5,ChIJTTIhslbxNIgRNT5HiQJTdMw,40.4663709,-79.9643997
Penn Ave,Zion Evangelical Lutheran Church,"237 37th Street, Pittsburgh",4.4,ChIJMVsySUvyNIgR0oB6cwZTZCM,40.4653802,-79.9635703
Penn Ave,Common Plea Catering,"3700 Liberty Avenue, Pittsburgh",4.3,ChIJNaKEjMjzNIgREcTsnLlq4cI,40.4618872,-79.9617968
Penn Ave,The Traveling Photo Booth,"256 37th Street, Pittsburgh",5,ChIJAVe4kU7yNIgRvwBXImt-j9I,40.4648932,-79.96332919999999
Penn Ave,Sherri Williams MSEd LPC NCC ~ TheLovingChoice,"3495 Butler Street #101, Pittsburgh",N/A,ChIJjZAsLTzyNIgRE1KnuK0niQM,40.463984,-79.96646009999999
Penn Ave,MASIMEX,"3812 Penn Avenue, Pittsburgh",N/A,ChIJbYS2vEvyNIgRyOH4EqFezo0,40.464444,-79.96064700000001
Penn Ave,Maniküre,"3516 Butler Street, Pittsburgh",4.7,ChIJffdF_LTzNIgREv9NA2KdlWM,40.464374,-79.965853
Penn Ave,Trim Pittsburgh,"3508 Butler Street, Pittsburgh",4.7,ChIJJeehnXPyNIgRfy7Wc1y8RkE,40.46415399999999,-79.96598039999999
Penn Ave,Province of St. Augustine,"220 37th Street, Pittsburgh",N/A,ChIJM3MQtLTzNIgRn2k3eOdXSGU,40.4657442,-79.96463709999999
