Street_bounding,Name_bounding,Address_bounding,Rating_bounding,Place ID,Latitude_bounding,Longitude_bounding,Street_broad,Name_broad,Address_broad,Rating_broad,Latitude_broad,Longitude_broad
,,,,ChIJjZdHFefzNIgR-EWidM38HBQ,,,45th St,Abeille Voyante Tea Co,"211 Grant Avenue, Millvale",5.0,40.4788844,-79.9715028
,,,,ChIJjZiJA4jzNIgRNJrr_bc3o1Q,,,52nd St,LibertyX Bitcoin ATM,"225 North Avenue, Millvale",,40.48159460000001,-79.9746018
penn ave,United States Postal Service,"186 42nd Street, Pittsburgh",3.1,ChIJj_Gsgk3yNIgRDui2ZnQLKuM,40.47041979999999,-79.96120739999999,Butler St,United States Postal Service,"186 42nd Street, Pittsburgh",3.1,40.47041979999999,-79.96120739999999
liberty ave,Associates In Dermatology,"4727 Friendship Avenue, Pittsburgh",,ChIJjbh90EbyNIgRBcZYt1jWNUk,40.46316929999999,-79.9479092,Liberty Ave,Associates In Dermatology,"4727 Friendship Avenue, Pittsburgh",,40.46316929999999,-79.9479092
penn ave,Thunderbird Café & Music Hall,"4053 Butler Street, Pittsburgh",4.7,ChIJjfRLD03yNIgRLdf1DsJeq9U,40.46939909999999,-79.9616095,Penn Ave,Thunderbird Café & Music Hall,"4053 Butler Street, Pittsburgh",4.7,40.46939909999999,-79.9616095
penn ave,Revival Print Co.,"4310 Butler Street, Pittsburgh",4.5,ChIJjwNVuFfyNIgRZOisUiJbtxI,40.47087349999999,-79.9600324,Penn Ave,Revival Print Co.,"4310 Butler Street, Pittsburgh",4.5,40.47087349999999,-79.9600324
penn ave,Penn Ave + 40th,United States,,ChIJjwjVW0nyNIgR3IJmASZTeMk,40.46511799999999,-79.958117,,,,,,
liberty ave,Rossi Joseph MD,"4727 Friendship Avenue Suite 200, Pittsburgh",,ChIJjxMrxEDyNIgRG3qTRm8jagg,40.4632342,-79.94816809999999,Liberty Ave,Rossi Joseph MD,"4727 Friendship Avenue Suite 200, Pittsburgh",,40.4632342,-79.94816809999999
penn ave,Butler St at 37th St,United States,,ChIJk-6lqLTzNIgRLMLjh-Lm6wQ,40.46618049999999,-79.9647075,Butler St,Butler St at 37th St,United States,,40.46618049999999,-79.9647075
48th st,Concannon Plumbing,"227 Maryland Avenue, Pittsburgh",5.0,ChIJk-E3La_zNIgRRC1Yd-YxlIU,40.47730869999999,-79.9730096,44th St,Concannon Plumbing,"227 Maryland Avenue, Pittsburgh",5.0,40.47730869999999,-79.9730096
,,,,ChIJk-fcL0TyNIgRBkmOkwjJyr0,,,47th St,FracTracker Alliance,"112 East Sherman Street, Pittsburgh",,40.4797979,-79.9713549
,,,,ChIJk0TXpLzzNIgRGoLfv_RGCkA,,,48th St,St Paul Cemetery,"2103 Highland Avenue, Pittsburgh",5.0,40.472154,-79.981473
liberty ave,LibertyX Bitcoin ATM,"4411 Howley Street, Pittsburgh",,ChIJk4AQi07zNIgROjqMFdgvi8E,40.46469099999999,-79.95279,,,,,,
34th st,Bernard Dog Run,"Hazelwood Trail, Pittsburgh",4.5,ChIJk4PtNLLzNIgRQOUikTWBMLg,40.4697723,-79.9682768,34th St,Bernard Dog Run,"Hazelwood Trail, Pittsburgh",4.5,40.4697723,-79.9682768
liberty ave,Two Blooms Physical Therapy,"4748 Liberty Avenue, Pittsburgh",5.0,ChIJk6SFNynzNIgRLRdatF_auk8,40.4610943,-79.94844119999999,,,,,,
liberty ave,Liberty Ave + Ella,United States,,ChIJk82DNkbyNIgRt__zTLVB4Xg,40.463116,-79.951646,,,,,,
42nd st,Pitt Penn Industrial Supply,"2462 Pittview Avenue, Pittsburgh",,ChIJkSTg-a_zNIgRwbGKHIu6Gx8,40.4730845,-79.9750246,42nd St,Pitt Penn Industrial Supply,"2462 Pittview Avenue, Pittsburgh",,40.4730845,-79.9750246
,,,,ChIJkUEQbYvzNIgRaPMtPx95Nd4,,,38th St,Pittsburgh Hearts of Steel,"300 Waterfront Drive, Pittsburgh",,40.4668815,-79.97622779999999
liberty ave,Freedom Gateway Bitcoin ATM,"4068 Penn Avenue, Pittsburgh",,ChIJkUIP6vTzNIgRZMT5MR30rfI,40.4654152,-79.9553146,,,,,,
butler st,VERGILdv,"4311 Butler Street, Pittsburgh",,ChIJkVo7bmLzNIgR0QH6FMQOJpw,40.471077,-79.9603003,,,,,,
liberty ave,Liberty Ave at Ella St,United States,,ChIJkVw3MUbyNIgRqnuWwsQeO1I,40.4632166,-79.9518375,,,,,,
penn ave,Vanity Box Boutique,"4102 Butler Street, Pittsburgh",4.8,ChIJkWfMJinzNIgRjgLPu6b7f_w,40.46940959999999,-79.9611374,Penn Ave,Vanity Box Boutique,"4102 Butler Street, Pittsburgh",4.8,40.46940959999999,-79.9611374
butler st,John (Baldy) McGrane Memorial Field,Pittsburgh,,ChIJkXy7l1HyNIgRIBhH4rx3IbE,40.47257219999999,-79.9572159,,,,,,
penn ave,Dr. Matthew Dianthony,"258 42nd Street, Pittsburgh",,ChIJkZMt2E3yNIgRHGE3vsQv4iI,40.4691058,-79.95859899999999,Penn Ave,Dr. Matthew Dianthony,"258 42nd Street, Pittsburgh",,40.4691058,-79.95859899999999
penn ave,Kandis Snyder,"258 42nd Street, Pittsburgh",,ChIJkZMt2E3yNIgRvHzdB-4KJ2I,40.4691058,-79.95859899999999,Penn Ave,Kandis Snyder,"258 42nd Street, Pittsburgh",,40.4691058,-79.95859899999999
butler st,Vestis,"4415 Butler Street, Pittsburgh",4.9,ChIJk_9FsFfyNIgRT_QUM9bNxI4,40.4719428,-79.95956819999999,Butler St,Vestis,"4415 Butler Street, Pittsburgh",4.9,40.4719428,-79.95956819999999
penn ave,Kiln N Time,"3801 Penn Avenue, Pittsburgh",4.6,ChIJkemCC0vyNIgR6ahYu0tseGQ,40.4647142,-79.9614637,Penn Ave,Kiln N Time,"3801 Penn Avenue, Pittsburgh",4.6,40.4647142,-79.9614637
liberty ave,Studio 4615,"4615 Liberty Avenue, Pittsburgh",5.0,ChIJkww5jYHzNIgRQG40Ln4vmFg,40.46255039999999,-79.9502631,,,,,,
42nd st,Tres Rios Sports,"50 River Front Drive, Millvale",5.0,ChIJkxK37jsyy4kRLMRaWjr_fbQ,40.4745571,-79.9697266,39th St,Tres Rios Sports,"50 River Front Drive, Millvale",5.0,40.4745571,-79.9697266
liberty ave,"Frederick L Porkolab, MD","4727 Friendship Avenue #180, Pittsburgh",,ChIJl-Y1wz_yNIgRh2NpfoJ0ey0,40.4632342,-79.948168,,,,,,
penn ave,Sixth Ward Republican Club,"3716 Penn Avenue, Pittsburgh",4.7,ChIJl0CJBUvyNIgReXJBf7EJpjw,40.4643556,-79.9617976,Penn Ave,Sixth Ward Republican Club,"3716 Penn Avenue, Pittsburgh",4.7,40.4643556,-79.9617976
,,,,ChIJl1r8kKPzNIgRnxbS5ydxUZc,,,51st St,Doshi Bhavank V MD,"2100 James Drive, Pittsburgh",,40.4764553,-79.98153769999999
liberty ave,WesBanco Bank,"4719 Liberty Avenue, Pittsburgh",4.2,ChIJl2lqGkfyNIgRbmMYnI5TsFM,40.4619671,-79.9491024,Liberty Ave,WesBanco Bank,"4719 Liberty Avenue, Pittsburgh",4.2,40.4619671,-79.9491024
penn ave,42nd and Butler Street,"4208 Butler Street, Pittsburgh",4.3,ChIJl36DkU3yNIgRsAgLH4GqKys,40.47033330000001,-79.9602218,Penn Ave,42nd and Butler Street,"4208 Butler Street, Pittsburgh",4.3,40.47033330000001,-79.9602218
liberty ave,bp,"4006 Liberty Avenue, Pittsburgh",2.8,ChIJl3h2oknyNIgRCj8_7YNbIDQ,40.4626849,-79.9569544,,,,,,
liberty ave,ATM,"4006 Liberty Avenue, Pittsburgh",,ChIJl3h2oknyNIgRtgldkEU8QII,40.4625505,-79.9568207,,,,,,
penn ave,Planned Giving,"220 37th Street, Pittsburgh",,ChIJl6Q_sLTzNIgRAP5QpMm_Gdo,40.4657442,-79.96463709999999,,,,,,
liberty ave,First National Bank ATM,"4724 Liberty Avenue, Pittsburgh",2.5,ChIJl86PSkfyNIgRnyWLL9EeWYQ,40.461464,-79.94929239999999,,,,,,
liberty ave,Sunoco Gas Station,"Liberty At, 4779 South Mathilda Street, Pittsburgh",2.1,ChIJl86PSkfyNIgRtDV8D6WOFck,40.460995,-79.9473563,,,,,,
penn ave,Black Lotus Pizza,"4065 Penn Avenue, Pittsburgh",4.6,ChIJl93RPCLzNIgRTN1yoqz3FJc,40.4657139,-79.9555769,,,,,,
penn ave,"ISKCON Pittsburgh, PA","3513A Butler Street, Pittsburgh",5.0,ChIJlQpx-7TzNIgRNfAhdkf7PvQ,40.464408,-79.9663065,Penn Ave,"ISKCON Pittsburgh, PA","3513A Butler Street, Pittsburgh",5.0,40.464408,-79.9663065
butler st,Design Box,"4327 Butler Street #200, Pittsburgh",,ChIJlRG7c1LyNIgRNjO6J-HjcQc,40.4715084,-79.9600646,,,,,,
butler st,Beanie Paints Foundation,"4327 Butler Street, Pittsburgh",,ChIJlRG7c1LyNIgRWFC3oC4YnaU,40.4715084,-79.9600646,,,,,,
butler st,Prismic Solutions,"4327 Butler Street, Pittsburgh",,ChIJlRG7c1LyNIgRWzOH6wxPnFA,40.4715084,-79.9600646,Butler St,Prismic Solutions,"4327 Butler Street, Pittsburgh",,40.4715084,-79.9600646
liberty ave,Cyrus Khan MD,"4815 Liberty Avenue, Pittsburgh",5.0,ChIJlSQdskDyNIgRMfTVINFg6s4,40.4606097,-79.946843,,,,,,
penn ave,"Sarah Laughlin, PhD","4117 Penn Avenue, Pittsburgh",,ChIJlSr6wyHzNIgRamjfz9Q3rV4,40.4659347,-79.95472459999999,,,,,,
liberty ave,Liberty Beer,"4133 Liberty Avenue, Pittsburgh",4.7,ChIJlUF7nEjyNIgRgnsm08WgPr0,40.4638429,-79.9533426,Liberty Ave,Liberty Beer,"4133 Liberty Avenue, Pittsburgh",4.7,40.4638429,-79.9533426
penn ave,Distinctive Detailing,"199 38th Street, Pittsburgh",4.9,ChIJlXw3s0zyNIgRF1RGd-wFt1s,40.46726,-79.96459109999999,Butler St,Distinctive Detailing,"199 38th Street, Pittsburgh",4.9,40.46726,-79.96459109999999
,,,,ChIJlY4CYbzuNIgRlYOQI5NTh_w,,,54th St,Love Place Photography,"2997 Houston Street, Pittsburgh",5.0,40.4780408,-79.98487949999999
butler st,Butler St at 44th St,United States,,ChIJlZTpDFLyNIgRMJJNsAZIBWs,40.47147799999999,-79.959745,Penn Ave,Butler St at 44th St,United States,,40.47147799999999,-79.959745
liberty ave,Transmission Magician Inc,"4040 Liberty Avenue, Pittsburgh",4.3,ChIJl_Pbq0nyNIgRD28eeUYoaJQ,40.4629331,-79.95594919999999,,,,,,
penn ave,Informatics Studio Inc,"3509 Butler Street, Pittsburgh",,ChIJlbLX_LTzNIgRROa4ekWQnrU,40.464351,-79.9663659,Penn Ave,Informatics Studio Inc,"3509 Butler Street, Pittsburgh",,40.464351,-79.9663659
butler st,"Depiction, LLC","100 43rd Street #211, Pittsburgh",,ChIJlbijv6DzNIgRuQ9YvvC0fJY,40.4728387,-79.9635857,35th St,"Depiction, LLC","100 43rd Street #211, Pittsburgh",,40.4728387,-79.9635857
liberty ave,Nowalk Lighting,"4017 Liberty Avenue, Pittsburgh",4.8,ChIJlx3WqUnyNIgRoP6D-Ay9csE,40.4632009,-79.9564164,,,,,,
penn ave,Retired Senior Volunteer Program,"3505 Butler Street #1314, Pittsburgh",,ChIJlx_eQFjxNIgRBTncDO2iipU,40.4642281,-79.9664047,Penn Ave,Retired Senior Volunteer Program,"3505 Butler Street #1314, Pittsburgh",,40.4642281,-79.9664047
52nd st,Thatdude,"25 Bateman Street, Millvale",,ChIJlxddrN3zNIgRFr8dF9LooAw,40.480739,-79.97864299999999,Stanton Ave,Thatdude,"25 Bateman Street, Millvale",,40.480739,-79.97864299999999
,,,,ChIJlz43XajzNIgR_0Rz6R47h0g,,,48th St,First National Bank ATM,"420 Grant Avenue, Pittsburgh",5.0,40.4804456,-79.973709
penn ave,The Nook,"3811 Butler Street, Pittsburgh",4.5,ChIJm-4CqZzzNIgR7EX7MH7PMTg,40.4672205,-79.9641709,Butler St,The Nook,"3811 Butler Street, Pittsburgh",4.5,40.4672205,-79.9641709
penn ave,Allegheny Arsenal Historical Marker,"287-255 40th Street, Pittsburgh",3.0,ChIJm2Evn5XzNIgRyRTrZJUt4bg,40.4672303,-79.9605033,Penn Ave,Allegheny Arsenal Historical Marker,"287-255 40th Street, Pittsburgh",3.0,[phone],-[phone]
butler st,Service Master Mobile,"4326 Butler Street, Pittsburgh",,ChIJm3Lf3AT0yYkR2kHtZAFL_mY,[phone],-[phone],Penn Ave,Service Master Mobile,"4326 Butler Street, Pittsburgh",,40.4712336,-79.9597546
liberty ave,Twisters Ice Cream,"4210 Main Street, Pittsburgh",4.7,ChIJm7XwuEjyNIgRU2XykpK2_UI,40.4647322,-79.95413479999999,,,,,,
penn ave,Alchemy Dry Cut Lounge,"3524 Butler Street, Pittsburgh",4.7,ChIJm9XP5_XzNIgRE1IKqxv98zg,40.46464110000001,-79.965594,,,,,,
butler st,The Goldmark,"4517 Butler Street, Pittsburgh",4.4,ChIJmRIpO1LyNIgREhw1_1hilS8,40.4727304,-79.95916660000002,Butler St,The Goldmark,"4517 Butler Street, Pittsburgh",4.4,40.4727304,-79.95916660000002
penn ave,Baker Public Relations,"3706 Butler Street, Pittsburgh",5.0,ChIJmRUbiCrzNIgRKrTMyD1ajro,40.4663709,-79.9643997,,,,,,
penn ave,Seasonal Nail Salon,"4302 Butler Street, Pittsburgh",4.1,ChIJmTWgjk3yNIgRR_L5Yq4U8j8,40.47066530000001,-79.9600758,Penn Ave,Seasonal Nail Salon,"4302 Butler Street, Pittsburgh",4.1,40.47066530000001,-79.9600758
liberty ave,China House,"4506 Liberty Avenue, Pittsburgh",4.2,ChIJmTdGy0fyNIgRnBcu5zadtoQ,40.46283709999999,-79.95167719999999,Liberty Ave,China House,"4506 Liberty Avenue, Pittsburgh",4.2,40.46283709999999,-79.95167719999999
penn ave,40th St + Butler,United States,,ChIJmWNf4kzyNIgRlXZ8bD92468,40.468544,-79.962105,Penn Ave,40th St + Butler,United States,,40.468544,-79.962105
butler st,East End Pickleball Pittsburgh,"4600 Butler Street, Pittsburgh",5.0,ChIJmWzL5RvDIwkRAGpA1hCsaU8,40.4730528,-79.9581631,Butler St,East End Pickleball Pittsburgh,"4600 Butler Street, Pittsburgh",5.0,40.4730528,-79.9581631
penn ave,Mint Massage,"4010 Butler Street, Pittsburgh",5.0,ChIJm_ouvMfzNIgRXSvRftkzQQM,40.4689753,-79.96186019999999,Butler St,Mint Massage,"4010 Butler Street, Pittsburgh",5.0,40.4689753,-79.96186019999999
,,,,ChIJmazSFajzNIgRM8l_8ITYNHM,,,McCandless Ave,Eichenlaub - Outdoor Living Studio,"517 Lincoln Avenue, Millvale",5.0,40.48140689999999,-79.97404929999999
penn ave,HIKE2,"3706 Butler Street, Pittsburgh",,ChIJmdG72-rzNIgRDXmUh8aC3p4,40.4663709,-79.9643997,,,,,,
liberty ave,BoxHeart Gallery,"4523 Liberty Avenue, Pittsburgh",4.9,ChIJme6MTEbyNIgRSo2jNQT4wh8,40.4629194,-79.95091479999999,Liberty Ave,BoxHeart Gallery,"4523 Liberty Avenue, Pittsburgh",4.9,40.4629194,-79.95091479999999
34th st,"Wilson-McGinley, Inc.","123 36th Street, Pittsburgh",4.1,ChIJmfBPdbTzNIgRxtDGFW3m7ck,40.4663916,-79.967383,34th St,"Wilson-McGinley, Inc.","123 36th Street, Pittsburgh",4.1,40.4663916,-79.967383
,,,,ChIJmwa5-6jzNIgRczW1a5KHPzM,,,48th St,Terry Hohman Painting,"15 Hays Street, Pittsburgh",5.0,40.479365,-79.972893
liberty ave,Main St + Penn NS,United States,3.0,ChIJmxgDzUjyNIgRgts9aJcIjGo,40.46545,-79.95482899999999,,,,,,
penn ave,Open Up,"3711 Butler Street, Pittsburgh",5.0,ChIJmyJQovTzNIgRpi6v-nyP4aw,40.4666652,-79.9646033,34th St,Open Up,"3711 Butler Street, Pittsburgh",5.0,40.4666652,-79.9646033
plummer st,Certified Pittsburgh Translation,"323 Stanton Avenue, Pittsburgh",5.0,ChIJn1IcrPDzNIgRMQZnTKfh77c,40.4778836,-79.9723937,44th St,Certified Pittsburgh Translation,"323 Stanton Avenue, Pittsburgh",5.0,40.4778836,-79.9723937
liberty ave,Bloomfield Swimming,"408 Ella Street, Pittsburgh",4.4,ChIJn4JQ30fyNIgR9WaHWMAIVGk,40.4619524,-79.9533259,Liberty Ave,Bloomfield Swimming,"408 Ella Street, Pittsburgh",4.4,40.4619524,-79.9533259
penn ave,MK Motor Mart,"4036 Penn Avenue, Pittsburgh",4.3,ChIJn5M7xUrzNIgRqnv5tW6pDus,40.4652389,-79.9564043,,,,,,
52nd st,Millvale Max Fitness,"29 Sedgwick Street, Pittsburgh",,ChIJn5uWY6jzNIgRBoHrcCBvLWw,40.48014089999999,-79.9742833,49th St,Millvale Max Fitness,"29 Sedgwick Street, Pittsburgh",,40.48014089999999,-79.9742833
,,,,ChIJn6k3cDnzNIgRpaGRkJYrpHQ,,,45th St,Millvale Tool Library,"213 Grant Avenue, Millvale",4.4,40.47885159999999,-79.97161609999999
,,,,ChIJn7SvcqnzNIgRCoDqLCpMzmo,,,45th St,Naushin Ahmed Udyawar,"111 Sheridan Street, Pittsburgh",,40.4790076,-79.97099299999999
,,,,ChIJn7SvcqnzNIgRHDilkT_2y9s,,,45th St,Lynn Reid,"111 Sheridan Street, Pittsburgh",,40.4790076,-79.97099299999999
,,,,ChIJn7SvcqnzNIgRLjiJsh6X1jk,,,45th St,"Elaine P Boron, DO","111 Sheridan Street, Pittsburgh",5.0,40.4790076,-79.97099299999999
,,,,ChIJn7SvcqnzNIgRzGlLnE6aMWI,,,45th St,"Emily M. Kosty, PA-C","111 Sheridan Street, Pittsburgh",,40.4790076,-79.97099299999999
liberty ave,Angelo's Pizzeria,"4768 Liberty Avenue, Pittsburgh",4.3,ChIJn862SEfyNIgRVibDFUOQzsI,40.4607398,-79.9478879,,,,,,
butler st,ATM,"4328 Butler Street, Pittsburgh",,ChIJnRDZdFLyNIgRej7WjwNFy6Q,40.47116500000001,-79.9597539,Penn Ave,ATM,"4328 Butler Street, Pittsburgh",,40.47116500000001,-79.9597539
butler st,Elan Mizrahi Photography,"100 43rd Street, Pittsburgh",5.0,ChIJnSJcbmzzNIgR829LrJNA6PE,40.4729254,-79.963728,35th St,Elan Mizrahi Photography,"100 43rd Street, Pittsburgh",5.0,40.4729254,-79.963728
butler st,Butler St + 43rd,United States,,ChIJnXRKiU3yNIgR8lIE51qiMZo,40.470807,-79.960274,,,,,,
liberty ave,Smokin' Brews,"4055 Liberty Avenue Storefront, Pittsburgh",4.9,ChIJnZE8-kjyNIgRHKwDj08_WLI,40.4634411,-79.9550716,,,,,,
liberty ave,Massage Therapy,"4604 Liberty Avenue, Pittsburgh",3.9,ChIJnbn2rUfyNIgRgBq-ArRnEws,40.4624135,-79.9507313,Liberty Ave,Massage Therapy,"4604 Liberty Avenue, Pittsburgh",3.9,40.4624135,-79.9507313
liberty ave,The Bloomfield Laundromat,"4626 Liberty Avenue, Pittsburgh",,ChIJnfL7B0fyNIgRcBdF22urd50,40.462022,-79.950036,,,,,,
,,,,ChIJnwnTwqvzNIgRsuejaQ9Ek4M,,,44th St,Distinctly U Kitchen & Bath Design Center & Showroom,"419 East Ohio Street, Millvale",3.6,40.4782825,-79.96908069999999
liberty ave,LibertyX Bitcoin ATM,"4729 Liberty Avenue, Pittsburgh",,ChIJnxLZZmzzNIgRzoUmHcnKeEA,40.4617151,-79.94869229999999,,,,,,
,,,,ChIJnxXmcLfzNIgRtl5oB_AcpRg,,,49th St,The AuStella Pet Parlor,"421 Grant Avenue, Millvale",5.0,40.4801531,-79.9738129
liberty ave,Liberty Ave at Edmond St,United States,,ChIJnym9R0fyNIgRGlKoObvWBz8,40.4611295,-79.94807899999999,,,,,,
butler st,Renee Jennings,"145 44th Street, Pittsburgh",,ChIJo08L9lLyNIgRkNLMTyTFiJY,40.47280420000001,-79.9613167,,,,,,
liberty ave,C-leveled,"4117 Liberty Avenue, Pittsburgh",4.9,ChIJo4LdkUjyNIgRCNODMrjYi0g,40.463557,-79.95384200000001,Liberty Ave,C-leveled,"4117 Liberty Avenue, Pittsburgh",4.9,40.463557,-79.95384200000001
liberty ave,National Bitcoin ATM,"4006 Liberty Avenue, Pittsburgh",5.0,ChIJoTSFb27zNIgR3okel4EtbTA,40.4626883,-79.9569248,,,,,,
liberty ave,Drake Liberty Building,"4123 Liberty Avenue, Pittsburgh",,ChIJoXWnmkjyNIgRwc5NJAfowbc,40.4636356,-79.9535397,,,,,,
,,,,ChIJo_A7u7XzNIgRb2D3oIyfOR8,,,34th St,ADM Signs,"3414 Charlotte Street, Pittsburgh",5.0,40.4633377,-79.9675914
penn ave,Wendy's,"4001 Butler Street, Pittsburgh",3.0,ChIJoacKHk3yNIgRuTyIvX6tIHY,40.469128,-79.96232359999999,Butler St,Wendy's,"4001 Butler Street, Pittsburgh",3.0,40.469128,-79.96232359999999
butler st,Butler St + 44th,United States,,ChIJoaheC1LyNIgRViYiz9Da7mE,40.471294,-79.959801,Penn Ave,Butler St + 44th,United States,,40.471294,-79.959801
,,,,ChIJobz8N7TzNIgRK8U-b41LwOc,,,34th St,A. R. Chambers Supply,"111 35th Street, Pittsburgh",4.9,40.46508199999999,-79.96827019999999
butler st,Setex Technologies,"91 43rd Street #130, Pittsburgh",4.0,ChIJofrRzVLyNIgRSQAH7VLKQh4,40.473351,-79.963422,34th St,Setex Technologies,"91 43rd Street #130, Pittsburgh",4.0,40.473351,-79.963422
penn ave,40th St + Davidson,United States,,ChIJow8DX0zyNIgRDKPlBa_oFLY,40.467598,-79.960979,Penn Ave,40th St + Davidson,United States,,40.467598,-79.960979
penn ave,Schifino Design,"347 Main Street, Pittsburgh",,ChIJowdb207yNIgRvSL2iGbjG-I,40.4666398,-79.95628459999999,Penn Ave,Schifino Design,"347 Main Street, Pittsburgh",,40.4666398,-79.95628459999999
penn ave,The Journeyman's Table,"3523 Penn Avenue, Pittsburgh",,ChIJoztp4qvzNIgR1Yvp3Oo6gUk,40.464332,-79.9640994,Penn Ave,The Journeyman's Table,"3523 Penn Avenue, Pittsburgh",,40.464332,-79.9640994
penn ave,Andy Johanson,"Side Door, 4100 Davison Street, Pittsburgh",5.0,ChIJp-oui03yNIgR_xwMPLd8VV8,40.46898319999999,-79.9589723,Penn Ave,Andy Johanson,"Side Door, 4100 Davison Street, Pittsburgh",5.0,40.46898319999999,-79.9589723
liberty ave,Liberty Ave + 40th St NS,United States,,ChIJp-ySpknyNIgRoxBog0-ap0I,40.46303299999999,-79.956405,,,,,,
,,,,ChIJp4RdiwfzNIgRwPQ8SE52LQ8,,,53rd St,Smithfield Cemetery,"413 North Avenue, Pittsburgh",,40.482651,-79.973738
liberty ave,Pediatric Child Advocacy Center at UPMC Children's Hospital of Pittsburgh,"4401 Penn Avenue Floor 2, Pittsburgh",3.0,ChIJp9jek9DtNIgR3mNIi9tacrM,40.4659273,-79.9547027,,,,,,
penn ave,Unspeakable,"3920 Penn Avenue, Pittsburgh",,ChIJpQNJhQfzNIgRvMHgwSKfRaw,40.464693,-79.95930059999999,Penn Ave,Unspeakable,"3920 Penn Avenue, Pittsburgh",,40.464693,-79.95930059999999
,,,,ChIJpRKKqozzNIgRunyYg59v6fY,,,Penn Ave,The Breadless Blonde,"3477 Denny Street, Pittsburgh",,40.4633943,-79.9641868
penn ave,Bitcoin Depot - BDCheckout,"3939 Butler Street, Pittsburgh",,ChIJpRNCrFrzNIgRiKXr9NaMfko,40.468642,-79.96266299999999,Butler St,Bitcoin Depot - BDCheckout,"3939 Butler Street, Pittsburgh",,40.468642,-79.96266299999999
liberty ave,B & M Automotive Services,"4301 Main Street, Pittsburgh",4.2,ChIJpUUvokjyNIgRsiHVziX1SN0,40.4643614,-79.9531729,,,,,,
liberty ave,"Herky's Food Products, Inc.","4507 Minerva Street, Pittsburgh",4.3,ChIJpUuZA0jyNIgRilfeI4Oi8gs,40.46067,-79.9533469,Liberty Ave,"Herky's Food Products, Inc.","4507 Minerva Street, Pittsburgh",4.3,40.46067,-79.9533469
,,,,ChIJpf0dxazzNIgR6NRXkdLJ81g,,,39th St,43rd Street Concrete,"1 43rd Street, Pittsburgh",4.5,40.4751821,-79.9645814
penn ave,Eleventh Hour Brewing,"3711 Charlotte Street, Pittsburgh",4.6,ChIJpwwDZ7PzNIgRd9bbaWBbXm4,40.467035,-79.9654264,Butler St,Eleventh Hour Brewing,"3711 Charlotte Street, Pittsburgh",4.6,40.467035,-79.9654264
penn ave,Diesel Barbershop Lawrenceville,"3929 1/2 Butler Street, Pittsburgh",4.6,ChIJpx1-y87zNIgRgz3cgwyszVw,40.4681519,-79.9632584,Butler St,Diesel Barbershop Lawrenceville,"3929 1/2 Butler Street, Pittsburgh",4.6,40.4681519,-79.9632584
,,,,ChIJpyDdDajzNIgRROuCpduaAzc,,,50th St,Esther's Hobby Shop,"219 North Avenue, Millvale",4.8,40.481468,-79.974755
liberty ave,Hairsmith,"4043 Penn Avenue, Pittsburgh",4.9,ChIJq0pbLUnyNIgRDq57rHU_m3E,40.4656657,-79.95630109999999,,,,,,
,,,,ChIJq2pE5Wv0NIgRquhGNIw6cPQ,,,56th St,Steve's Used Tires,"3015 Mount Troy Road, Pittsburgh",4.5,40.4784198,-79.9868182
penn ave,Arsenal Middle School,"220 40th Street, Pittsburgh",4.4,ChIJq2xE6kzyNIgREMWZaBpUETw,40.4672279,-79.9628524,Penn Ave,Arsenal Middle School,"220 40th Street, Pittsburgh",4.4,40.4672279,-79.9628524
,,,,ChIJq3Ze4NzzNIgRZQBgqyzz1FA,,,Penn Ave,Yoga Factory Pittsburgh - Lawrenceville,"3418 Penn Avenue, Pittsburgh",4.8,40.46294889999999,-79.9664827
butler st,Wagner Shoes,"4313 Butler Street, Pittsburgh",4.8,ChIJq64Gik3yNIgRZ169RtEGwOY,40.47109590000001,-79.9602426,Penn Ave,Wagner Shoes,"4313 Butler Street, Pittsburgh",4.8,40.47109590000001,-79.9602426
penn ave,Lauren Bangert,"4117 Penn Avenue, Pittsburgh",,ChIJq6p6MU_yNIgR2rSAYwuE-AA,40.4659347,-79.95472459999999,,,,,,
penn ave,Dr. Daryaneh Badaly,"4117 Penn Avenue, Pittsburgh",,ChIJq6p6MU_yNIgR889ThCH4tk4,40.4659347,-79.95472459999999,,,,,,
penn ave,Amy Maria Letteri,"4117 Penn Avenue, Pittsburgh",,ChIJq6p6MU_yNIgR_kPgzFRitGM,40.4659347,-79.95472459999999,,,,,,
penn ave,Melissa S Sutcliffe,"4117 Penn Avenue, Pittsburgh",,ChIJq6p6MU_yNIgRxNxvNu2nxyc,40.4659347,-79.95472459999999,,,,,,
,,,,ChIJq6p6XbXzNIgRfBKBEvXYo9Y,,,Penn Ave,Soiree Partners,"3401 Liberty Avenue, Pittsburgh",5.0,40.46198389999999,-79.9654482
liberty ave,Edmond Square,"507 Edmond Street, Pittsburgh",,ChIJq6paXkfyNIgR94stYXNHUmU,40.4602025,-79.9485407,,,,,,
butler st,"Shane A Eikenberry, MD","193 43rd St and, Butler Street, Pittsburgh",5.0,ChIJq825iE3yNIgR2lDehBAeG0U,40.4708505,-79.96046179999999,,,,,,
butler st,Shane Alexander Eikenberry,"193 43rd Street, Pittsburgh",,ChIJq825iE3yNIgRO2nXSOKzJaY,40.4708505,-79.96046179999999,,,,,,
