Street_bounding,Name_bounding,Address_bounding,Rating_bounding,Place ID,Latitude_bounding,Longitude_bounding
34th St,Charlotte Dumpster Rental Pittsburgh,"3410 Charlotte Street, Pittsburgh",,ChIJ9YA93pzzNIgRSskQihezNr0,40.4632478,-79.9677706
butler st,Banh Mi & Ti,"4502 Butler Street, Pittsburgh",4.7,ChIJ9b8gGVLyNIgRZyoRQ5by93c,40.4721765,-79.95905599999999
liberty ave,"Dr. Raj A. Narayan, MD","340 Pearl Street, Pittsburgh",2.2,ChIJ9c0JmkfyNIgRPRu2YRSMDiE,40.461142,-79.9509063
liberty ave,Hammer-Mann Designwerks,"431 Dargan Street, Pittsburgh",5.0,ChIJ9eOYxW3yNIgRucjj5X3Zf3s,40.4613826,-79.9540572
Penn Ave,Byham House,"3501 Liberty Avenue, Pittsburgh",5.0,ChIJ9fqUT7XzNIgRRWe82b_5ChY,40.4619632,-79.9646154
penn ave,Geppetto Cafe,"4121 Butler Street, Pittsburgh",4.7,ChIJ9y_Onk3yNIgRg1Zzijr0ge4,40.47008049999999,-79.9609069
penn ave,Parklet,"3526 Butler Street, Pittsburgh",3.2,ChIJ9yfu6LTzNIgRWizDxMf70Ek,40.46475040000001,-79.9656509
penn ave,The Laundry Club,"3824 Penn Avenue, Pittsburgh",4.5,ChIJ9zdNC8_zNIgRr-Nlc7gcLi0,40.4646096,-79.9605157
liberty ave,Baby Loves Tacos,"4508 Liberty Avenue, Pittsburgh",4.7,ChIJA0IuNUbyNIgRuikoLdVougk,[phone],-79.95158440000002
penn ave,Mobile PGH First Impression,"4106 Penn Avenue, Pittsburgh",,ChIJAQA1M0_yNIgRTUR-gI0Z_bo,40.46558719999999,-79.9546917
penn ave,Studio Capezzuti,"3583 Butler Street, Pittsburgh",,ChIJAQAw67TzNIgR_x0ubdVxZco,40.4652356,-79.9656509
liberty ave,PITTSBURGH YOGA BOUTIQUE,"626 Edmond Street, Pittsburgh",,ChIJAQBPiTjyNIgRhVxcxTUJjS8,40.4592056,-79.9497308
Plummer St,"Code.sys Code Consulting, Inc.","321 Grant Avenue, Pittsburgh",3.5,ChIJASojxkvyNIgR4r0gpoytEmM,40.47971889999999,-79.9728868
penn ave,The Traveling Photo Booth,"256 37th Street, Pittsburgh",5.0,ChIJAVe4kU7yNIgRvwBXImt-j9I,40.4648932,-79.96332919999999
Penn Ave,Palate Partners School of Wine & Spirits,"3401 Liberty Avenue, Pittsburgh",4.0,ChIJAXOSXbXzNIgRi1dLM_0UyOs,40.4619066,-79.9655698
butler st,Headstorm,"181 42nd Street, Pittsburgh",5.0,ChIJAZdYfPrzNIgRKzs16Wh6qqQ,40.47066969999999,-79.9611625
penn ave,Detailed auto creations,"4100 Davison Street, Pittsburgh",4.8,ChIJAdxeJ1tnNIgRl6xj76b7H70,40.4690402,-79.9589185
penn ave,Cheryl Neusch,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgR4EqlLbUKHAE,40.4658925,-79.9548051
48th St,Avanti Insurance Group,"226 Grant Avenue, Millvale",5.0,ChIJAfoBBqnzNIgRBIrEE7hT4l4,40.47939209999999,-79.9717746
penn ave,Central Atlantic States Association of Food and Drug Officials,"3901 Penn Avenue, Pittsburgh",,ChIJB-Hl-kvyNIgRxFD5V4_SC-A,40.46544279999999,-79.9590078
penn ave,One Point One Yoga Annex,"3702 Penn Avenue, Pittsburgh",5.0,ChIJB-khxGTzNIgR60GmWF3BQLI,40.4643146,-79.9622894
penn ave,Sochats Laverne L,"4106 Butler Street, Pittsburgh",,ChIJB0UroU3yNIgRm0ztZyahI2s,40.46959689999999,-79.9608578
liberty ave,Kolls Jay K,"3520 Penn Avenue, Pittsburgh",,ChIJB4nS8UXyNIgRw-NKRky1NbU,40.4660312,-79.9535037
49th St,Mt Troy United Church of Christ,"2023 East Homestead Street, Pittsburgh",3.0,ChIJB5c_y7zzNIgRC-Nvwsd2vtc,40.472973,-79.98246999999999
butler st,Iron City Rinzai Pittsburgh Zen Practice Group,"137 41st Street, Pittsburgh",,ChIJB8TY2U3vNIgR5MrkX9FSv_U,40.4710408,-79.96323629999999
penn ave,TRYP by Wyndham Pittsburgh/Lawrenceville Boutique Hotel,"177 40th Street, Pittsburgh",3.9,ChIJBUcjPU3yNIgREZC19k0yqNw,40.4695202,-79.9627999
Liberty Ave,Radish Studio,"3635 Bethoven Street, Pittsburgh",5.0,ChIJBZ0xazbyNIgR9bDTTm88Xio,40.4593934,-79.95738039999999
liberty ave,uBreakiFix - Phone and Computer Repair,"4718 Liberty Avenue, Pittsburgh",4.2,ChIJB_HjEUfyNIgRD5tY2m91LgE,40.4615752,-79.9494414
penn ave,Vanity you BOUTIQUE,"4072 Butler Street, Pittsburgh",,ChIJBa1zp03yNIgRiMcUK0CDzcg,40.4694806,-79.9611625
liberty ave,Axel Rimorin House 2,"Bloomfield Homes, Block 3 Lot 17 Section 2, Pittsburgh",,ChIJBcLyDgDzNIgR3yNYwNtI6Jo,40.462472,-79.950266
34th St,Pittsburgh Tire,"3301 Smallman Street, Pittsburgh",4.4,ChIJBxjV3LXzNIgRqDDOEmbiDdc,40.46285090000001,-79.969315
penn ave,So Punk Ink,"3524 Butler Street Floor 3, Pittsburgh",,ChIJC3r4IgnzNIgRy1x0PZHRnLA,40.4646806,-79.9656859
34th st,Oyster Creative Co.,"3614 Smallman Street, Pittsburgh",5.0,ChIJC8Ag39fzNIgRg5McknOO5lk,40.4664289,-79.9666142
51st st,Asgard Raw Dog & Cat Food,"10 Sedgwick Street, Pittsburgh",4.7,ChIJC8pHiajzNIgRZT-3zgGzF38,40.4796371,-79.9744644
48th St,Eidenmiller Real Estate,"322 Grant Avenue, Pittsburgh",,ChIJCRoOVqjzNIgRK5ILDppehIk,40.4798513,-79.9727868
penn ave,Knowing Place,"3824 Penn Avenue Unit B, Pittsburgh",5.0,ChIJCUIz7BjzNIgRarpmZ97tDng,40.4646096,-79.9605157
Liberty Ave,Shelton Design//Build,"4805 Penn Avenue, Pittsburgh",4.6,ChIJCUbw6EPyNIgRUdwzL9xGzm4,40.46563609999999,-79.9460291
liberty ave,Tobacco Outlet,"4501 Liberty Avenue, Pittsburgh",4.5,ChIJCVIdN0byNIgR4pexPEWxvFY,40.463198,-79.9516007
Plummer St,Jack's Discount Videos,"316 Grant Avenue, Millvale",4.4,ChIJCXp6_6jzNIgRaR_E3n8oywo,40.4797227,-79.97263579999999
54th St,First United Church of Christ,"425 North Avenue, Pittsburgh",5.0,ChIJCZATkgfzNIgRIg2KQN-AZyo,40.48288220000001,-79.9733382
51st St,Yetter's Candies,"504 Grant Avenue, Pittsburgh",4.8,ChIJCdPiaKjzNIgRA7wptzOzD-E,40.480545,-79.974147
44th St,Subway,"124 Grant Avenue, Millvale",4.2,ChIJCfyoZ6nzNIgRL5QlxkTYtbE,[phone],-79.97008439999999
53rd St,"Telephone of the Wind, Millvale","115 Sedgwick Street, Pittsburgh",5.0,ChIJD-bfbgDzNIgRrRzKDEz4E7I,40.4809858,-79.9737786
54th St,Superior Sign Service LLC,"410 North Avenue, Pittsburgh",3.3,ChIJD3brE-vyNIgROKwz-isIeA0,40.48236970000001,-79.9733834
Liberty Ave,Serving Solutions,"4816 Dearborn Street, Pittsburgh",,ChIJD57xwEPyNIgR398qvm8aUQ8,40.46594690000001,-79.9456658
penn ave,Penn Vape Wellness,"4067 Penn Avenue, Pittsburgh",4.7,ChIJD6Zi9HHzNIgRJxl-5yWY_tw,40.465712,-79.955466
penn ave,Spilsbury Drapery Supply,"3809 Penn Avenue, Pittsburgh",4.8,ChIJD8SLoEvyNIgRs1f1MwNTHkM,40.4647376,-79.96118630000001
penn ave,Macaron Bar Lawrenceville,"3629 Butler Street, Pittsburgh",4.7,ChIJDRzTaXTyNIgRr-Lofpxky2w,40.4662706,-79.9649122
Liberty Ave,Community Preschool and Nursery,"4809 Penn Avenue, Pittsburgh",3.4,ChIJDVgE6EPyNIgRqqj7M1URt6k,40.4654755,-79.9458348
liberty ave,"Aleita Hermanowski, Copywriter","4622 Panama Way, Pittsburgh",,ChIJDX-tD93zNIgR8q1dhkqbto4,40.4619287,-79.95024339999999
Plummer St,Mr. Smalls Theatre,"400 Lincoln Avenue, Millvale",4.7,ChIJDZ5sNKjzNIgR5QIcsD-M-e4,40.48081850000001,-79.97224949999999
Plummer St,Funhouse Theaters Inc,"400 Lincoln Avenue Basement, Millvale",5.0,ChIJDZ5sNKjzNIgRpN41omfkT_Y,40.4808548,-79.9722639
penn ave,The Sōl Collective at Steel House Cycle,"4100 Butler Street FL 1, Pittsburgh",,ChIJDZavJlvzNIgRs_FNZF5CM5g,40.469382,-79.96105299999999
butler st,Café102,"4314 Butler Street, Pittsburgh",4.9,ChIJDZm6gVjzNIgRpxNu1EcVUE0,40.4709828,-79.95997129999999
liberty ave,Peace of Time Wellness,"4748 Liberty Avenue, Pittsburgh",4.4,ChIJDcTRzHbzNIgRfL9w4qVku8c,40.4610943,-79.94844119999999
penn ave,Dijlah Restaurant and Cafe,"4130 Butler Street, Pittsburgh",4.2,ChIJDxKskE3yNIgRZVoDJ9pI2OE,40.4701807,-79.9605352
34th St,Aurora,"50 33rd Street, Pittsburgh",4.4,ChIJDxVAs7fzNIgR9tjdx8GWnUU,40.4642395,-79.97217599999999
mccandless ave,Hinds Site,"17 Johnson Street, Millvale",5.0,ChIJE3yVEKfzNIgRKQ6Ji4qEmgY,40.4810982,-79.97891659999999
butler st,Nanban,"4407 Butler Street, Pittsburgh",4.3,ChIJE8F5jc3zNIgRv9cjRb4OUzA,40.4717953,-79.9598164
Plummer St,Creative Citizen studios,"312 Grant Avenue, Pittsburgh",,ChIJEUIB4LfzNIgR-XFRhE0gwjs,40.47972609999999,-79.97263099999999
penn ave,3 Rivers Wet Weather Inc,"3901 Penn Avenue #3, Pittsburgh",3.8,ChIJEXBL8kvyNIgRCNYq6uHVnpw,40.4657366,-79.95951629999999
penn ave,Allegheny County Labs Department,"3901 Penn Avenue #8, Pittsburgh",,ChIJEXBL8kvyNIgRvG5meorVzL0,40.46548609999999,-79.959729
liberty ave,Kula Industries & Streekers Vintage,"4124 Main Street, Pittsburgh",5.0,ChIJEwRSfWXzNIgR7P5By1tuSYM,40.4649469,-79.9544568
48th St,McWalker Yarns,"303 Grant Avenue, Pittsburgh",4.8,ChIJEy7rom_zNIgRyffLte8iKL8,40.479234,-79.9722891
penn ave,Phoenix Chinese SPA,"4309 Butler Street, Pittsburgh",3.8,ChIJF1DXi03yNIgRrbmobyLOXsg,40.47099860000001,-79.9602786
liberty ave,Caliente Pizza & Drafthouse - Bloomfield,"4624 Liberty Avenue, Pittsburgh",3.8,ChIJF27Hp0fyNIgRnZHhBa75CIw,40.46203579999999,-79.9501025
Butler St,The Pitch on Butler,"4717 Butler Street, Pittsburgh",4.8,ChIJF8KnYiTzNIgRjMbh5KbayAA,40.47458589999999,-79.9579452
butler st,Rosie's Workshop PGH,"4322 Butler Street, Pittsburgh",5.0,ChIJF9Db3BvzNIgR02GKkRcHB6s,40.4711625,-79.9598616
McCandless Ave,Millvale Lanes,"523 Lincoln Avenue, Millvale",4.2,ChIJF9KOFqjzNIgRZTFvyGDO8pE,40.481462,-79.974139
butler st,Rainbow Row,"119 41st Street, Pittsburgh",4.3,ChIJFQh0j7TzNIgRve9Smu3rc34,40.471287,-79.9638069
52nd St,Joyce Lee Beauty Salon,"2517 Mount Troy Road, Pittsburgh",5.0,ChIJFRHUz6LzNIgRSPGv1Ru6FWE,40.47368539999999,-79.9843405
liberty ave,Caffé Mona La Bistro,"4200 Penn Avenue, Pittsburgh",4.5,ChIJFWbwNU_yNIgRFCEuSZi60Es,40.46567799999999,-79.9542656
49th St,Reserve Athletic Association,"2107 Lonsdale Street, Pittsburgh",4.8,ChIJF_6Ae6TzNIgRl-27tGPoYuY,40.4755644,-79.9810814
butler st,Golden Gaia Tattoo,"4519 Butler Street, Pittsburgh",5.0,ChIJF_PcSkfzNIgRH5JiPOCtS0k,40.4727726,-79.9591573
butler st,Steel Dragon,"100 43rd Street #113, Pittsburgh",5.0,ChIJFapuyVLyNIgRm7k-yEupG08,40.4728608,-79.9638889
penn ave,A Street Called Straight Ministries,"3832 Mintwood Street, Pittsburgh",5.0,ChIJFd10TIjzNIgRxdron-huSIk,40.46372119999999,-79.95995769999999
liberty ave,Anchor boxing,"4042 Liberty Avenue, Pittsburgh",5.0,ChIJFwdcZUTzNIgR5cK7k5v4C9M,40.4628245,-79.9557526
penn ave,The Mihok Law Firm,"3706 Butler Street Suite 306, Pittsburgh",5.0,ChIJFyCKQXTyNIgR-YA3TXSeG80,40.4663709,-79.9643997
penn ave,The Slyrie Slirving Tennis Nest,"276 39th Street, Pittsburgh",5.0,ChIJG-cT1L7zNIgRwOaGTIwu3e0,40.4660166,-79.9608038
penn ave,Cibo Dal Mio Cuore LLC,"420 42nd Street, Pittsburgh",,ChIJG4UDQKrzNIgRaqIOBoxjnes,40.46711210000001,-79.956231
butler st,Otto Finn,"4607 Butler Street, Pittsburgh",5.0,ChIJG9FI9dfzNIgRPpCWxcnk3qE,40.47318509999999,-79.95884470000001
penn ave,Bierport Tap Room,"4115 Butler Street, Pittsburgh",,ChIJGQ6Cn03yNIgRSWHu3t4dqjM,40.4699387,-79.9610646
34th st,Pittsburgh Foundry & Machine,"20 36th Street, Pittsburgh",3.0,ChIJGUTIVLHzNIgRZgWs5gVoNRg,40.4669845,-79.96982589999999
liberty ave,Thyme Machine,"4613 Liberty Avenue, Pittsburgh",5.0,ChIJGWJzfQTzNIgRpdrWYW3X534,40.4625422,-79.9504255
45th St,Steel City Salt Company,"206 Grant Avenue, Millvale",5.0,ChIJGX2c5yzzNIgR0RwX-I4npxs,40.4790466,-79.971175
liberty ave,Iron Eden Inc,"4001 Lorigan Street, Pittsburgh",4.6,ChIJGYDk80jyNIgR3v2soh9Pt90,40.4615455,-79.955625
penn ave,Arsenal Cider House & Wine Cellar,"300 39th Street, Pittsburgh",4.8,ChIJGamnn0vyNIgRa5owM6bs0y0,40.465108,-79.96092
38th St,Three Rivers Rowing Association,"300 Waterfront Drive, Pittsburgh",4.8,ChIJGc4o7rnzNIgR6oYT2MDw7iE,40.466788,-79.9762859
butler st,Curiosity Shop,"100 43rd Street #116, Pittsburgh",4.9,ChIJGcEFy1LyNIgRBVPbKuKqgB8,40.47292839999999,-79.96385380000001
butler st,TRVR Handwired Electronics,"100 43rd Street #112, Pittsburgh",,ChIJGcEFy1LyNIgRHVUD60B3CmA,40.4728738,-79.9638856
liberty ave,Down Syndrome Center of Western PA,"4401 Penn Avenue Ste 3000, Pittsburgh",4.0,ChIJGdoNjinyNIgRvWN_rjT-4Ic,40.4660999,-79.95351959999999
butler st,Crystal Bead Bazaar,"4521 Butler Street, Pittsburgh",4.6,ChIJGeqcIlLyNIgRguraaFE4P9Q,40.4728071,-79.9589563
butler st,Bay 41,"115 41st Street, Pittsburgh",3.5,ChIJGwCKqlLyNIgRfVOkxrkUIBY,40.47160409999999,-79.9642964
penn ave,Pita My Shawarma,"3716 Butler Street, Pittsburgh",4.4,ChIJGyHKJrP3NIgRsdwacPEvZDg,40.46660230000001,-79.96426
liberty ave,Pittsburgh Property Cleanouts,"4564 Penn Avenue, Pittsburgh",5.0,ChIJH-xbLUTyNIgRW8rM6brycRg,40.46578270000001,-79.94998629999999
liberty ave,Paddy Cake Bakery,"4763 Liberty Avenue, Pittsburgh",4.2,ChIJH200SEfyNIgRI_dMWj_LXhU,40.4611592,-79.9477275
48th St,APlus 40225,"300 Grant Avenue, Millvale",,ChIJH4QZBKnzNIgRTgmEbbb_KHg,40.479347,-79.972008
penn ave,CYA-Stephen Foster Community Center,"286 Main Street, Pittsburgh",4.2,ChIJH6L_JkzyNIgRkrFlE_EAj9o,40.46766799999999,-79.958663
Plummer St,North Hills Community Outreach - Millvale Office,"416 Lincoln Avenue, Pittsburgh",4.7,ChIJH6QxSqjzNIgRSX5qeDa74Uo,40.4809551,-79.9726993
49th St,The ALS Association Western Pennsylvania Chapter,"416 Lincoln Avenue, Millvale",4.0,ChIJH6QxSqjzNIgRpbkiu_GPTn4,40.48094409999999,-79.9727036
penn ave,Salty Paws Pittsburgh,"4126 Butler Street, Pittsburgh",4.9,ChIJHQLMNqPzNIgRgbERJyh4kNo,40.4700202,-79.9605231
liberty ave,Snelling Melissa,"4117 Main Street, Pittsburgh",,ChIJHQU4zEjyNIgR-EqAXCtd9EA,40.46539250000001,-79.9546514
52nd St,Millvale tobacco outlet,"225 North Avenue, Millvale",5.0,ChIJHUQ29jjzNIgRQtyC-K0qFgk,40.48159460000001,-79.9746018
liberty ave,Sacred Heart of Jesus Store,"4515 Liberty Avenue, Pittsburgh",4.8,ChIJH_i1S0byNIgRd2Ev7lGOBGw,40.4629885,-79.951227
43rd St,Linnea Marie Photography,"2131 Straubs Lane, Pittsburgh",5.0,ChIJHeFRw3NjM4gRHVzM9qungLQ,40.470324,-79.97867389999999
penn ave,Cranberry Plaza II LLC,"123 36th Street, Pittsburgh",,ChIJHfmdg7PzNIgRBfCv4b-POOM,40.4671374,-79.9669826
47th St,New Sun Rising,"112 East Sherman Street, Millvale",4.7,ChIJHx8qoanzNIgRDzwnYIvY5SU,40.4797979,-79.9713549
liberty ave,drinks food music art & special events at brillobox,"4104 Penn Avenue, Pittsburgh",,ChIJI-DfzEjyNIgRYK8ywhk-zlk,40.46550499999999,-79.9547632
butler st,Cork Harbour Pub,"181 43rd Street, Pittsburgh",4.7,ChIJI0ynzUTzNIgR_z8-SOmMckE,40.4712592,-79.96087229999999
51st St,One Happy Flower Shop,"502 Grant Avenue, Millvale",5.0,ChIJI3BaaKjzNIgRW3UwerOrR7k,40.4805278,-79.9740814
liberty ave,Samantha Skelton Jewelry Design,"4049 Penn Avenue, Pittsburgh",4.6,ChIJI4PSLEnyNIgRcsiHldY4wFA,40.4657023,-79.9561192
penn ave,R Kyndall Development Group,"186 42nd Street, Pittsburgh",5.0,ChIJI73-7ZxiNIgRztvDVMtr-cQ,40.4704441,-79.9612604
butler st,National Robotics Engineering Center,"10 40th Street, Pittsburgh",4.9,ChIJI8LyO63zNIgRvKb7FYwQ1MQ,40.4728736,-79.9650268
Plummer St,Millvale Boro Office,"501 Lincoln Avenue, Millvale",,ChIJIXBmQKjzNIgR0FG8ttUjMHk,40.4811062,-79.9735647
43rd St,Pittsburgh Snow Removal,"211 Stanton Avenue, Pittsburgh",4.9,ChIJIYL2SKnzNIgROgt-FM7T8O4,40.4776209,-79.97082329999999
liberty ave,"Dr. Prabir K. Mullick, MD","4608 Penn Avenue, Pittsburgh",4.0,ChIJIbsoO0TyNIgR1j2C75djFCQ,40.4657239,-79.9492016
penn ave,"CRH Catering Co., Inc.","4110 Davison Street, Pittsburgh",1.9,ChIJId-e2U3yNIgR37cU6V2EEUU,40.46923100000001,-79.958733
liberty ave,COMB. Salon,"4517 Liberty Avenue, Pittsburgh",5.0,ChIJId37ghTzNIgR9I7H29EZjjc,40.4630094,-79.9511105
43rd St,UA Local 542 Sprinklerfitters,"227 Stanton Avenue, Pittsburgh",5.0,ChIJIw1TN6nzNIgR84Wyie8wOdw,40.477802,-79.9713124
liberty ave,Ella St. Steps,"445 Ella Street, Bloomfield",4.5,ChIJIwCSCQDzNIgR0YuTHtSP28Y,40.46070069999999,-79.9537885
butler st,Closet Rehab,"4400 Butler Street, Pittsburgh",5.0,ChIJIwcCUNJfNIgR0HOi9wCK4xc,40.4713622,-79.9594426
penn ave,Silver Apple Gallery,"255 Main Street, Pittsburgh",5.0,ChIJIxU1wLHzNIgRwJjgQPCsakI,40.46867110000001,-79.959034
butler st,Mello & Sons,"4405 Butler Street, Pittsburgh",5.0,ChIJIzBQbVLyNIgRrBPh9AbBoPI,40.4717501,-79.9598832
50th st,The Embassy,"Farragut Street, Millvale",5.0,ChIJJ-KInKjzNIgR2ZOCZKuQYdE,40.4791205,-79.97491029999999
51st St,Atkinson Beer Distributor,"315 North Avenue, Pittsburgh",4.5,ChIJJ53YHqjzNIgRxhmeAW5elL0,40.48217229999999,-79.9740195
liberty ave,Dirks Car Wash Bloomfield Touchless,"4052 Liberty Avenue, Pittsburgh",3.6,ChIJJ7E3VkjyNIgRWOhUFjEOn_U,40.4630268,-79.95515429999999
48th St,Anita New Look Wig Salon,"226 Grant Avenue, Pittsburgh",,ChIJJToPVGzzNIgRyTUvvjFXiRk,40.479392,-79.971775
liberty ave,V&T Nails,"4608 Liberty Avenue, Pittsburgh",5.0,ChIJJWROPd_zNIgRDcgKqIxysaI,40.4622779,-79.9506734
penn ave,Butler Street Derby,"4203 Butler Street, Pittsburgh",5.0,ChIJJYk8XXLzNIgRIZF7xOchKXs,40.47041189999999,-79.9606348
51st St,Grant Avenue Pocket Park G.A.P.P. (GAP Park),"518 Grant Avenue, Pittsburgh",3.9,ChIJJcWRcajzNIgRepfA08Ehy40,40.48082580000001,-79.9746389
penn ave,COLOMBINO Coffee/Food Truck,"3817 Butler Street, Pittsburgh",4.6,ChIJJdPcGIrzNIgR4he_3_nQQxM,40.4675693,-79.9642338
penn ave,Trim Pittsburgh,"3508 Butler Street, Pittsburgh",4.7,ChIJJeehnXPyNIgRfy7Wc1y8RkE,40.46415399999999,-79.96598039999999
liberty ave,Keystone Vapors Bloomfield,"4526 Liberty Avenue, Pittsburgh",4.8,ChIJJf-vJW_zNIgRXEFZyjue1Mo,40.46249950000001,-79.9511623
liberty ave,Plexision,"4424 Penn Avenue Conference Room 1, Pittsburgh",5.0,ChIJJwdX90XyNIgRuWvh56SmTIw,40.4659071,-79.9526076
liberty ave,Smg/Santucci Upmc,"4747 Liberty Avenue, Pittsburgh",,ChIJK29kPkfyNIgRfBZMpulg9Mo,40.4615124,-79.9484087
butler st,Freedom Gateway Bitcoin ATM,"4327 Butler Street, Pittsburgh",,ChIJK40Sf37zNIgR1sVnLcEytpQ,40.4715084,-79.9600646
penn ave,THE WAINWRIGH,"3607 Butler Street, Pittsburgh",,ChIJK5HKvbTzNIgRpJeoHO5gN6Y,40.46566409999999,-79.96528579999999
Penn Ave,The Church Brew Works,"3525 Liberty Avenue, Pittsburgh",4.3,ChIJKT2mUrXzNIgRP_zITVG6-1s,40.46198609999999,-79.9640806
48th St,Meals On Wheels,"122 Butler Street, Millvale",,ChIJKTvsUqjzNIgRbeOAasGlwXk,40.4802943,-79.9724359
penn ave,Main Street Diner,"Lawrenceville Market House, 4112 Butler Street, Pittsburgh",5.0,ChIJKUavOQDzNIgRZfPUxuFJsJQ,40.4698449,-79.9607555
liberty ave,Songbird Artistry,"4316 Penn Avenue, Pittsburgh",5.0,ChIJKVW5TU_yNIgRU0XyKFJON7k,40.46570380000001,-79.9536538
liberty ave,Treasure's Tree Removal,"4433 Howley Street, Pittsburgh",5.0,ChIJKYOiMsw3agIRo31PkS4ZpBA,40.46494289999999,-79.9522278
penn ave,Grey Box Theatre,"3595 Butler Street, Pittsburgh",3.6,ChIJKYQMlbTzNIgRgs2tG9n9roU,40.4653646,-79.9655398
penn ave,Foundation Tattoo Parlour,"4020 Butler Street Floor 2, Pittsburgh",4.9,ChIJKfmmqEfyNIgRA0jeZO29AV8,40.4691015,-79.9614952
penn ave,"Sam's Vintage, LLC","3701 Butler Street FRONT, Pittsburgh",5.0,ChIJKxwrJw_zNIgRKsayNzOq_NA,[phone],-[phone]
butler st,Pittsburgh Mobile Mechanic Co.,"4307 Willow Street, Pittsburgh",5.0,ChIJL-kVR1bzNIgRqiuoQyWUrGA,40.472691,-79.96281689999999
45th St,Family Dollar,"123 Lincoln Avenue, Millvale",3.6,ChIJL0J32qvzNIgRdSy9vIY08GY,40.47889670000001,-79.9697668
liberty ave,Urban Cottage,"4602 Penn Avenue, Pittsburgh",5.0,ChIJL2ZZMETyNIgRpiGoDxtBfe0,40.46572990000001,-79.9494576
penn ave,Starbucks,"3931 Butler Street, Pittsburgh",4.0,ChIJL3UOHgDzNIgRhdeesD5X4rE,40.4683131,-79.9631632
penn ave,Condado Tacos,"4300 Butler Street, Pittsburgh",4.6,ChIJL3ujxP3zNIgR9aqygXcUHAY,40.4706352,-79.9601584
penn ave,Zabelsky Dennis DDS,"3712 Main Street, Pittsburgh",,ChIJL4dBm07yNIgRfiqruycv1FM,40.46762500000001,-79.958107
penn ave,McDonough's Antiques,"3617 Butler Street, Pittsburgh",4.3,ChIJLSSnpLTzNIgRq8V1rVS_31I,40.46593000000001,-79.9650705
penn ave,Scott Electric Lawrenceville,"24 39th Street, Pittsburgh",4.3,ChIJLTnvtUzyNIgRCdkX91QrI78,40.4703046,-79.9670452
penn ave,Lawn Man Inc,"4609 Carlton Street, Pittsburgh",3.0,ChIJLWMe0lHyNIgR8RFcLbLn87o,40.47123619999999,-79.9558965
liberty ave,Muchacho Home Pittsburgh,"4571 Carroll Street, Pittsburgh",,ChIJLX4nnvnzNIgRPBm4ofsysUY,40.46533509999999,-79.94988149999999
penn ave,Bike Pittsburgh,"188 43rd Street #1, Pittsburgh",4.1,ChIJLXqik0XxNIgRrW_V_qteKvQ,40.4708958,-79.9609175
penn ave,Happenstance Cafe,"3832 Penn Avenue, Pittsburgh",5.0,ChIJL_Y8Tr7zNIgRDXMVWjkO3ds,40.4646337,-79.96027149999999
hatfield st,Rick Horn Construction Inc,"933 Stanton Avenue, Pittsburgh",4.0,ChIJLcQNj6DzNIgRSUYMtTTUMtY,40.4824967,-79.9836316
liberty ave,Ginza Japanese Restaurant,"4734 Liberty Avenue, Pittsburgh",4.5,ChIJLfzKFEfyNIgR6L1Z3Rj0Q2c,40.4613895,-79.9488118
penn ave,Capuchin Friars Development,"220 37th Street, Pittsburgh",4.8,ChIJM3MQtLTzNIgRHBZ6ibWks2A,40.4657442,-79.96463709999999
52nd st,Ossman Heating & Cooling,"25 Fornoff Street, Pittsburgh",5.0,ChIJMQ4SKqbzNIgRp14QlCh_us4,40.4802693,-79.9748994
penn ave,Joule Design,"32 39th Street, Pittsburgh",,ChIJMQyfbU3yNIgR-yzKRi5DD-k,40.4689371,-79.9656795
butler st,"George Bernard Sestric, MD","193 43rd Street, Pittsburgh",3.5,ChIJMSaviE3yNIgRGotf3_LmTBw,40.4708505,-79.9604617
50th St,Female Trouble Tattoo,"507 Grant Avenue Floor 1, Millvale",4.5,ChIJMU49ez7zNIgRCyDxAI1mSUU,40.4804816,-79.9743893
penn ave,Zion Evangelical Lutheran Church,"237 37th Street, Pittsburgh",4.4,ChIJMVsySUvyNIgR0oB6cwZTZCM,40.4653802,-79.9635703
liberty ave,Ing Mar Medical,"4719 Liberty Avenue, Pittsburgh",,ChIJM_RvEEfyNIgRyO8PY4eaBlo,40.4620115,-79.9491008
butler st,Gingerly Press,"100 43rd Street #106, Pittsburgh",5.0,ChIJM_yzeftUxokRjZ5DLt-4npA,40.4729243,-79.96394649999999
53rd St,Glenn Distributing Inc.,"315 North Avenue, Millvale",4.6,ChIJMwCRUnfzNIgRZ60sVpK9c2I,40.48217229999999,-79.9740195
34th St,Pink lot 3,"35th Street, Pittsburgh",,ChIJN2SReQDzNIgRKcic1DXswQA,40.46473,-79.96815730000002
42nd St,Pgh 360,"2134 Lowrie Street, Pittsburgh",5.0,ChIJN5mKqrvzNIgR8K2k6cC5C3k,40.47007800000001,-79.97819109999999
Butler St,Material Witness Showroom,"4724 Plummer Street, Pittsburgh",,ChIJN8CvWVHyNIgRmVj9Qs4T6tg,40.4752213,-79.9582331
liberty ave,Bloomfield Drug Store,"4727 Liberty Avenue, Pittsburgh",4.5,ChIJN8sfFEfyNIgRjylMDpeH9-U,40.46179,-79.9489428
penn ave,Spectra Contract Flooring,"26 39th Street, Pittsburgh",,ChIJNR6I4bLzNIgRG05aCFrxj3U,40.47029,-79.96678899999999
