Street,Name,Address,Rating,Place ID,Latitude,Longitude
penn ave,Oasis Restaurant,"4012 Butler Street, Pittsburgh",4.3,ChIJ58X5w67zNIgRLny0vnJKViM,40.4688893,-79.9616618
penn ave,Mint Massage,"4010 Butler Street, Pittsburgh",5,ChIJm_ouvMfzNIgRXSvRftkzQQM,40.4689753,-79.96186019999999
penn ave,"Christine Healy, Pittsburgh Realtor with RE/MAX Real Estate Solutions","4020 Butler Street, Pittsburgh",5,ChIJ3091EEvzNIgR34IwhOtr83k,40.4691015,-79.9614952
penn ave,Foundation Tattoo Parlour,"4020 Butler Street Floor 2, Pittsburgh",4.9,ChIJKfmmqEfyNIgRA0jeZO29AV8,40.4691015,-79.9614952
penn ave,Cilantro & Ajo,"4017 Butler Street, Pittsburgh",4.7,ChIJwfaFMAXzNIgRkweT0rMrsR0,40.4693027,-79.9618624
penn ave,Rite Aid,"3939 Butler Street, Pittsburgh",3.1,ChIJ88KVJ7HzNIgRoogo6Ut5SIM,40.46900900000001,-79.96321999999999
penn ave,Amazon Locker - Gull,"Rite Aid, 3939 Butler Street, Pittsburgh",N/A,ChIJZeZr58HzNIgR3ZVTFiyTPUE,40.468985,-79.96325499999999
penn ave,convive coffee roastery,"4032 Butler Street, Pittsburgh",4.7,ChIJXxJOonLzNIgRLoWk4qqp7D8,40.4692938,-79.9613086
penn ave,KeyMe Locksmiths,"3939 Butler Street, Pittsburgh",3.5,ChIJxTy0wffzNIgReKjZWKu0UTU,40.46897500000001,-79.96331699999999
penn ave,Rite Aid Pharmacy,"3939 Butler Street, Pittsburgh",3,ChIJA94FKyHzNIgRhU5XowX1Nns,40.4689933,-79.9633365
penn ave,Coinhub Bitcoin ATM Teller,"3939 Butler Street, Pittsburgh",N/A,ChIJ7V8YnGLzNIgRdUKZT29l3S4,40.4690468,-79.96329089999999
penn ave,LibertyX Bitcoin ATM,"3939 Butler Street, Pittsburgh",N/A,ChIJ51YRg_rzNIgRzTFGQ08-KhY,40.4690468,-79.96329089999999
penn ave,Andy Johanson,"Side Door, 4100 Davison Street, Pittsburgh",5,ChIJp-oui03yNIgR_xwMPLd8VV8,40.46898319999999,-79.9589723
penn ave,Julius Jason M DDS,"243 Fisk Street, Pittsburgh",5,ChIJYyOoS0zyNIgRro4-53Jnefo,40.4683881,-79.96006030000001
penn ave,Silver Apple Gallery,"255 Main Street, Pittsburgh",5,ChIJIxU1wLHzNIgRwJjgQPCsakI,40.46867110000001,-79.959034
penn ave,Arsenal Beer Emporium,"4104 Butler Street, Pittsburgh",4.8,ChIJxY5OAwjzNIgRTWEXoQoClxg,40.46939700000001,-79.9608762
penn ave,Mi Empanada,"4034 Butler Street, Pittsburgh",4.5,ChIJVV4HnqLxNIgRxbPYfPin_Wo,40.4693291,-79.9612259
penn ave,The Sōl Collective at Steel House Cycle,"4100 Butler Street FL 1, Pittsburgh",N/A,ChIJDZavJlvzNIgRs_FNZF5CM5g,40.469382,-79.96105299999999
penn ave,Steel House Cycle,"4100 Butler Street, Pittsburgh",4.9,ChIJ67ttM6LzNIgRW-EmOTNRjuY,40.469382,-79.96105299999999
penn ave,Vanity Box Boutique,"4102 Butler Street, Pittsburgh",4.8,ChIJkWfMJinzNIgRjgLPu6b7f_w,40.46940959999999,-79.9611374
penn ave,Vanity you BOUTIQUE,"4072 Butler Street, Pittsburgh",N/A,ChIJBa1zp03yNIgRiMcUK0CDzcg,40.4694806,-79.9611625
penn ave,Detailed auto creations,"4100 Davison Street, Pittsburgh",4.8,ChIJAdxeJ1tnNIgRl6xj76b7H70,40.4690402,-79.9589185
penn ave,Ron Donoughe,"208 Main Street, Pittsburgh",5,ChIJVdhNu03yNIgR1lPcrYmdXbQ,40.4695931,-79.9607654
penn ave,La Vostra Pizza,"4053 Butler Street, Pittsburgh",4.5,ChIJZ7lhHsj1NIgRi2cgsq74AH0,40.4694062,-79.96156119999999
penn ave,Extreme Auto Visuals,"4100 Davison Street, Pittsburgh",4.9,ChIJrbDtdrvQ0QkRzmQ3N0ElwDQ,40.46889769999999,-79.95874409999999
penn ave,Sochats Laverne L,"4106 Butler Street, Pittsburgh",N/A,ChIJB0UroU3yNIgRm0ztZyahI2s,40.46959689999999,-79.9608578
penn ave,Deli on Butler,"4108 Butler Street, Pittsburgh",4.7,ChIJ55rQBU3yNIgRzoL6N8HVv_4,40.469666,-79.96094409999999
penn ave,Butler St + 41st,United States,N/A,ChIJRzzuCU3yNIgRvRHSwgmGUIo,40.46958600000001,-79.96124999999999
penn ave,Butler St + Main,United States,N/A,ChIJvclkoU3yNIgRMI4tnZOYb7U,40.4697199,-79.9609052
penn ave,"CRH Catering Co., Inc.","4110 Davison Street, Pittsburgh",1.9,ChIJId-e2U3yNIgR37cU6V2EEUU,40.46923100000001,-79.958733
penn ave,"The Office of David Orbison, Ph.D.","258 42nd Street, Pittsburgh",N/A,ChIJszRz103yNIgRiDr1hjDdA2w,40.4690918,-79.9585848
penn ave,Fischetti Mario PHD,"258 42nd Street, Pittsburgh",5,ChIJszRz103yNIgRzlnq11WvxTI,40.4690918,-79.9585848
penn ave,Kandis Snyder,"258 42nd Street, Pittsburgh",N/A,ChIJkZMt2E3yNIgRvHzdB-4KJ2I,40.4691058,-79.95859899999999
penn ave,Dr. Matthew Dianthony,"258 42nd Street, Pittsburgh",N/A,ChIJkZMt2E3yNIgRHGE3vsQv4iI,40.4691058,-79.95859899999999
penn ave,Ronald McDonald House,"451 44th Street, Pittsburgh",4.4,ChIJw6xBTAryNIgRl0uXcu-HIKE,40.467431,-79.9539156
penn ave,Penn Ave Garage,"422 44th Street, Pittsburgh",4.2,ChIJhSAgEe_zNIgRjUfHpkjRJB4,40.46768699999999,-79.9548789
penn ave,UPMC Children’s Hospital of Pittsburgh North Garage,"4100 Penn Avenue, Pittsburgh",5,ChIJYWR6nI7zNIgR54miK3JFOOQ,40.4679281,-79.95473799999999
penn ave,Pure imagination,"4415 Garwood Way, Pittsburgh",5,ChIJ3y9eNwDzNIgREa_SdARJ6zM,40.46846720000001,-79.9547787
penn ave,Citizens Bank,"Ronald McDonald House, 451 44th Street, Pittsburgh",3,ChIJW6Mn5lHyNIgR7Hj3Idv3c8g,40.46747000000001,-79.9539042
penn ave,FedEx Drop Box,"449 44th Street, Pittsburgh",N/A,ChIJ76O60YXzNIgRHLHaF4zGcbE,40.4675479,-79.9537849
penn ave,Allegheny County Maintenance District 7,"40th Street, Pittsburgh",N/A,ChIJaZjxzqTzNIgRF_5vdAv65Mc,40.47085259999999,-79.96496929999999
penn ave,USA Dust Guard,"24 39th Street, Pittsburgh",5,ChIJU0e447LzNIgRBdGCU-EshSk,40.47038420000001,-79.96670879999999
penn ave,Wesco Distribution Inc,"24 39th Street, Pittsburgh",3,ChIJwSKC8LLzNIgReC68qUxjGSk,40.4702525,-79.9667027
penn ave,"Yufei Ge, MD","3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRyggHly7u7JA,40.4689045,-79.9634657
penn ave,"Dr. Erin L. Imler, MD","3937 Butler Street, Pittsburgh",N/A,ChIJZ-q-xEzyNIgROCobABy4X8A,40.4689045,-79.9634657
penn ave,"Dr. Stephanie A. Gill, MD","3937 Butler Street, Pittsburgh",N/A,ChIJZ-q-xEzyNIgRnFr2z0wSJFc,40.4689045,-79.9634657
penn ave,"Dr. Gregory N. Smith, MD","3937 Butler Street, Pittsburgh",N/A,ChIJ-cG-xEzyNIgRaIHKdqAuMr8,40.4689045,-79.9634657
penn ave,"Tara Clemente, MSW","3937 Butler Street, Pittsburgh",N/A,ChIJ-cG-xEzyNIgRgDufet11Z4k,40.4689045,-79.9634657
penn ave,"Pamela L. Noblit, LCSW","3937 Butler Street, Pittsburgh",N/A,ChIJZ-q-xEzyNIgRDjK1AbXIswA,40.4689045,-79.9634657
penn ave,higi,"3939 Butler Street, Pittsburgh",N/A,ChIJGVnM1rLzNIgRQljB0e8c94c,40.46909660000001,-79.9633358
penn ave,Steel City Speed & Custom,"100 40th Street, Pittsburgh",4.6,ChIJUeg7u7LzNIgRhckGWZEP3Qw,40.4708268,-79.9647737
penn ave,Central Lawrenceville Neighborway,"401 Willow Street, Pittsburgh",N/A,ChIJXcsmjCHzNIgR80PZD1hMMxE,40.470866,-79.9648959
penn ave,Scott Electric Lawrenceville,"24 39th Street, Pittsburgh",4.3,ChIJLTnvtUzyNIgRCdkX91QrI78,40.4703046,-79.9670452
penn ave,Three Rivers Packaging Div. of The Cary Company,"20 39th Street, Pittsburgh",5,ChIJt2Iah1N9NIgR6ebHrvxEDRY,40.46987679999999,-79.9670805
penn ave,Spectra Contract Flooring,"26 39th Street, Pittsburgh",N/A,ChIJNR6I4bLzNIgRG05aCFrxj3U,40.47029,-79.96678899999999
penn ave,Whitey's Mobile Wash,"135 Almond Way, Pittsburgh",4.8,ChIJRX8FBPfyNIgRQQfggMyUVXU,40.4708755,-79.96409489999999
penn ave,Over Eden,"177 40th Street, Pittsburgh",4,ChIJTdlGrlzzNIgRIQf1pxrBMXc,40.469456,-79.9629301
penn ave,Tom Savini Mural,"166 Almond Way, Pittsburgh",N/A,ChIJOTpYeYvzNIgR9t1ahALvjpY,40.4697972,-79.9629253
penn ave,Brick Shop,"177 40th Street, Pittsburgh",4.3,ChIJrzelqffzNIgRnDkl4GRkyd8,40.46934479999999,-79.9628448
penn ave,TRYP by Wyndham Pittsburgh/Lawrenceville Boutique Hotel,"177 40th Street, Pittsburgh",3.9,ChIJBUcjPU3yNIgREZC19k0yqNw,40.4695202,-79.9627999
penn ave,Coffee at Brick Shop,"177 40th Street, Pittsburgh",3,ChIJRfmwWXvzNIgRLV4SEczR2PU,40.4697099,-79.9627665
penn ave,Stillpoint - Soto Zen,"137 41st Street, Pittsburgh",4,ChIJJ9h0Wk3yNIgR4u3WUgLXsrM,40.47102719999999,-79.9632428
penn ave,PNC Bank,"4101 Butler Street, Pittsburgh",3.5,ChIJSRISCk3yNIgRd14Ba2yucxA,40.46979,-79.96146
penn ave,Pittsburgh Plant Co.,"158 41st Street, Pittsburgh",4.8,ChIJNU7yMsPzNIgROPph0Hf5hCQ,40.470409,-79.9626773
penn ave,Wildcard,"4209 Butler Street, Pittsburgh",4.9,ChIJ0zMjhU3yNIgRccfYAk4oczI,40.4705707,-79.96065329999999
penn ave,Row House Cinema - Lawrenceville,"4115 Butler Street, Pittsburgh",4.8,ChIJg3lfn03yNIgRsLsytAqbydA,40.469939,-79.96106499999999
penn ave,Geppetto Cafe,"4121 Butler Street, Pittsburgh",4.7,ChIJ9y_Onk3yNIgRg1Zzijr0ge4,40.47008049999999,-79.9609069
penn ave,R Kyndall Development Group,"186 42nd Street, Pittsburgh",5,ChIJI73-7ZxiNIgRztvDVMtr-cQ,40.4704441,-79.9612604
penn ave,United States Postal Service,"186 42nd Street, Pittsburgh",3.1,ChIJj_Gsgk3yNIgRDui2ZnQLKuM,40.47041979999999,-79.96120739999999
penn ave,Dijlah Restaurant and Cafe,"4130 Butler Street, Pittsburgh",4.2,ChIJDxKskE3yNIgRZVoDJ9pI2OE,40.4701807,-79.9605352
penn ave,Magisterial District Court 05-03-10,"4211 Butler Street, Pittsburgh",2.1,ChIJY5JyhU3yNIgRqQThQZukgiI,40.4706663,-79.9606715
penn ave,Kickback Pinball Cafe,"basement, 4112 Butler Street, Pittsburgh",N/A,ChIJ81YsC1LyNIgRRnRiwcOybnk,40.4698275,-79.9606481
penn ave,Bike Pittsburgh,"188 43rd Street #1, Pittsburgh",4.1,ChIJLXqik0XxNIgRrW_V_qteKvQ,40.4708958,-79.9609175
penn ave,PNC ATM,"4101 Butler Street, Pittsburgh",N/A,ChIJwwo3s0zyNIgRTZzJvkfZ4EI,40.4697578,-79.96136150000001
penn ave,PNC Mortgage,"4101 Butler Street, Pittsburgh",N/A,ChIJWStWKqTzNIgR53itXb7aVeY,40.4697727,-79.96136729999999
penn ave,Bierport Tap Room,"4115 Butler Street, Pittsburgh",N/A,ChIJGQ6Cn03yNIgRSWHu3t4dqjM,40.4699387,-79.9610646
penn ave,Mezcal Mexican Cantina,"4123 Butler Street, Pittsburgh",N/A,ChIJVbQic9zzNIgRmEsQQXRvNm0,40.47010760000001,-79.96096770000001
penn ave,Main Street Diner,"Lawrenceville Market House, 4112 Butler Street, Pittsburgh",5,ChIJKUavOQDzNIgRZfPUxuFJsJQ,40.4698449,-79.9607555
penn ave,Industry Public House,"4305 Butler Street, Pittsburgh",4.1,ChIJv6siiU3yNIgRY1K4PUwSTvY,40.47092200000001,-79.960374
penn ave,Pittsburgh Furniture Company,"4312 Butler Street, Pittsburgh",4.8,ChIJqX9Vik3yNIgRdgSZ4jcKDXg,40.47093640000001,-79.9600074
penn ave,Bartosiewicz Agency,"4311 Butler Street, Pittsburgh",5,ChIJx0d-ClLyNIgRzzGFZVdR8VA,40.4710292,-79.960211
penn ave,Lawrenceville Vision Care,"4321 Butler Street, Pittsburgh",4.2,ChIJga9hmE3yNIgRLBBmbdx5mVg,40.47124110000001,-79.9601031
penn ave,Phoenix Chinese SPA,"4309 Butler Street, Pittsburgh",3.8,ChIJF1DXi03yNIgRrbmobyLOXsg,40.47099860000001,-79.9602786
penn ave,Chocolatier Fortvna,"4112 Butler Street, Pittsburgh",5,ChIJRfi_-NjzNIgRiFXimgbCmkw,40.4698416,-79.9606687
penn ave,Reb and Roon Boutique,"4112 Butler Street, Pittsburgh",5,ChIJe9xeU3zzNIgRwjemzmo6Dv8,40.4698416,-79.9606687
penn ave,Oliver's Donuts,"4112 Butler Street, Pittsburgh",4.1,ChIJfSLmpRfzNIgRuTB2LzQlRs0,40.4698416,-79.9606687
penn ave,MJ Eclectic,"4112 Butler Street, Pittsburgh",5,ChIJ9Um_jKTzNIgRCXpOFt5xOrM,40.4698416,-79.9606687
penn ave,Paw De Deux,"4112 Butler Street, Pittsburgh",5,ChIJu5yLRZ3zNIgRftmTEH1lSAY,40.4698416,-79.9606687
penn ave,Lawrenceville Market House,"4112 Butler Street, Pittsburgh",4.5,ChIJ5YiScLDzNIgRvJZB7KdJLOs,40.4698584,-79.9606885
penn ave,Simply Burgers & Fries,"4112 Butler Street, Pittsburgh",3.8,ChIJtxuFPIjzNIgRTkq6tujhf5E,40.46986939999999,-79.96070089999999
penn ave,Fjord and Fable,"4112 Butler Street, Pittsburgh",5,ChIJCb74Fxy4qEcRWG6mvY90QEk,40.46986939999999,-79.96070089999999
penn ave,Nine O'Clock Wines,"4112 Butler Street, Pittsburgh",5,ChIJPR5HI7_zNIgRrC6mn6BBLnw,40.46986939999999,-79.96070089999999
penn ave,Camōflage,"4112 Butler Street, Pittsburgh",5,ChIJw7jkSzXzNIgRjEyIspbOz58,40.46986939999999,-79.96070089999999
penn ave,Standard Realty Group,"4124 Butler Street, Pittsburgh",4.6,ChIJiYVbmE3yNIgR_5jca8jiWFU,40.4700053,-79.96065449999999
penn ave,Salty Paws Pittsburgh,"4126 Butler Street, Pittsburgh",N/A,ChIJHQLMNqPzNIgRgbERJyh4kNo,40.4700202,-79.9605231
penn ave,FRIO Creamery,"4127 Butler Street, Pittsburgh",4.7,ChIJizcYc_3zNIgRMsFtTaRF21E,40.47015419999999,-79.9608653
penn ave,Arsenal Bowl,"212 44th Street, Pittsburgh",4.1,ChIJO8AsClLyNIgRPAgbZDmdado,40.471189,-79.9595354
penn ave,New Bethel Baptist Church,"221 43rd Street, Pittsburgh",4.6,ChIJ8Txz7U3yNIgR-pdl4uUpMa0,40.47046030000001,-79.9596712
penn ave,The Things You Want,"230 43rd Street, Pittsburgh",N/A,ChIJs0m48erzNIgRpLFnQwlXO-c,40.46996629999999,-79.9593383
penn ave,"Walter J. Zalewski Funeral Homes, Inc.","216 44th Street, Pittsburgh",4.7,ChIJy3BQBlLyNIgR3P1tLRqiAOQ,40.4709689,-79.9593557
penn ave,CDC Hauling LLC,"4407 Davison Street, Pittsburgh",5,ChIJ7Q1oLY3zNIgR5gZoe7Udol4,40.4702443,-79.95772939999999
penn ave,42nd and Butler Street,"4208 Butler Street, Pittsburgh",4.3,ChIJl36DkU3yNIgRsAgLH4GqKys,40.47033330000001,-79.9602218
penn ave,POGOH Bike Share Station,Pittsburgh,N/A,ChIJz4VqaQDzNIgRuEqS9IRx-Dk,40.4702146,-79.96036169999999
penn ave,Seasonal Nail Salon,"4302 Butler Street, Pittsburgh",4.1,ChIJmTWgjk3yNIgRR_L5Yq4U8j8,40.47066530000001,-79.9600758
penn ave,Butler St + 43rd,United States,N/A,ChIJBfs6jk3yNIgRILnEPo2oMkU,40.470478,-79.96037299999999
penn ave,Condado Tacos,"4300 Butler Street, Pittsburgh",4.6,ChIJL3ujxP3zNIgR9aqygXcUHAY,40.4706352,-79.9601584
penn ave,Lawrenceville,"4304 Butler Street, Pittsburgh",5,ChIJsVukV1bzNIgR9xHRtq4WQkE,40.4707549,-79.9600786
penn ave,Party On Butler,"4304 Butler Street, Pittsburgh",4.9,ChIJ31rV7MbtNIgRcTL7nd0lmqY,40.4707549,-79.9600786
penn ave,The Vandal,"4306 Butler Street, Pittsburgh",4.5,ChIJdfRhi03yNIgRi_2aR5XCEWU,40.4708202,-79.960028
penn ave,Anderson David A DDS,"4201 Butler Street, Pittsburgh",3,ChIJ47JSmk3yNIgRrjw_C5ehFZI,40.4703353,-79.9606903
penn ave,Butler Street Derby,"4203 Butler Street, Pittsburgh",5,ChIJJYk8XXLzNIgRIZF7xOchKXs,40.47041189999999,-79.9606348
penn ave,Merchant Oyster Co.,"4129 Butler Street, Pittsburgh",4.5,ChIJhbb-m03yNIgRUsWJ-htXSRY,40.4702203,-79.9607968
penn ave,Revival Print Co.,"4310 Butler Street, Pittsburgh",4.5,ChIJjwNVuFfyNIgRZOisUiJbtxI,40.47087349999999,-79.9600324
penn ave,Our Lady of the Angels Parish,"333 45th Street, Pittsburgh",4.4,ChIJ6YTkSk7yNIgRuQKmmFEvJjs,40.4699635,-79.9558283
penn ave,Kelly's Korner,"285 45th Street, Pittsburgh",4.6,ChIJf3_qIU7yNIgRV2wqYv_dOiI,40.4706761,-79.9569121
penn ave,Joey Kennedy Photography,"330 46th Street, Pittsburgh",5,ChIJbeYILU7yNIgRbjxj9suP97k,40.4702054,-79.9558125
penn ave,Lawn Man Inc,"4609 Carlton Street, Pittsburgh",3,ChIJLWMe0lHyNIgR8RFcLbLn87o,40.47123619999999,-79.9558965
butler st,Eclipse Wholesale Inc,"26 39th Street, Pittsburgh",4,ChIJQVwDTbNiNIgRIO-0u0mUVkI,40.4709266,-79.9665266
butler st,Fort Willow Developers,"115 41st Street, Pittsburgh",3,ChIJW0JBqlLyNIgRlR48xfww3kk,40.4714289,-79.96377269999999
butler st,Children's Hospital of Pittsburgh Foundation,"105 40th Street, Pittsburgh",5,ChIJERM1AUPyNIgRKm0kesDgP7g,40.4713134,-79.9650802
butler st,Giant Eagle,Pittsburgh,N/A,ChIJrSfyDgDzNIgRAnP5sa4VMQA,40.4714933,-79.9652919
butler st,Techmill 41,"105 40th Street, Pittsburgh",3.5,ChIJ5RbhtjDzNIgRLZioFwQ-Cy8,40.4715778,-79.9649063
butler st,Bay 41,"115 41st Street, Pittsburgh",3.5,ChIJGwCKqlLyNIgRfVOkxrkUIBY,40.47160409999999,-79.9642964
butler st,Rainbow Row,"119 41st Street, Pittsburgh",4.3,ChIJFQh0j7TzNIgRve9Smu3rc34,40.471287,-79.9638069
butler st,Lawrenceville Farmers Market,"115 41st Street, Pittsburgh",4.8,ChIJaSEqiEzyNIgROT0ziaYJEyU,40.4714793,-79.9638593
butler st,The Foundry at 41st,"4107 Willow Street, Pittsburgh",4.4,ChIJgbYkVa3zNIgR33A3MPCseG4,40.472162,-79.9643936
butler st,Iron City Rinzai Pittsburgh Zen Practice Group,"137 41st Street, Pittsburgh",N/A,ChIJB8TY2U3vNIgR5MrkX9FSv_U,40.4710408,-79.96323629999999
butler st,Frannies,"120 Banner Way, Pittsburgh",N/A,ChIJhYYuX8fzNIgRVhv0lAVbcHo,40.471594,-79.96325809999999
butler st,Lawrenceville Three Rivers Heritage Trail,"Lawrenceville Trail, Pittsburgh",4.6,ChIJNUOwfZHzNIgRZ7VbbnVrX-g,40.47136130000001,-79.967191
butler st,Catalyst Lofts,"141 41st Street, Pittsburgh",4.5,ChIJxfd3XU3yNIgRmFs8Sh_iSug,40.4708499,-79.9626619
butler st,LAWRENCEVILLE BOAT LAUNCH,"0048H00200000000, Pittsburgh",N/A,ChIJxVfDHY7zNIgRu16aPB5zRks,40.4716101,-79.9672358
butler st,Pittsburgh Burrito Bus,"Parking, Lot 108 43rd Street, Pittsburgh",3,ChIJeVZdw6zzNIgR167wSvsiOTw,40.4724333,-79.9631394
butler st,Icehouse Parking,"Willow Street, Pittsburgh",4,ChIJtSPb7mjzNIgR2b4mIq5OWd4,40.4725322,-79.9634835
butler st,Chez Lapin,"100 43rd Street #105, Pittsburgh",5,ChIJcR1JaGvzNIgRV_iMCv08CAY,40.4725733,-79.9637281
butler st,KShu Media - Video Editing and Photo Editing,"149 43rd Street #2, Pittsburgh",5,ChIJ1ew6n4TzNIgROaSRamG4xn4,40.4718503,-79.9617377
butler st,Pittsburgh Ultimate,"100 43rd Street, Pittsburgh",5,ChIJ5bNuyVLyNIgRGcq9Dckq23c,[phone],-[phone]
butler st,Pittsburgh Mobile Mechanic Co.,"4307 Willow Street, Pittsburgh",5,ChIJL-kVR1bzNIgRqiuoQyWUrGA,40.472691,-79.96281689999999
butler st,Agustin home cleaning services LLC,Pittsburgh,N/A,ChIJCx_Xb17zNIgRY6wcfM2XYbc,40.4717898,-79.961373
butler st,Cattivo,"146 44th Street, Pittsburgh",4.5,ChIJ0yg081LyNIgR1f3iUqlu3Pw,40.4725388,-79.9616418
butler st,"Danielle Staresinic, OD","4321 Butler Street, Pittsburgh",N/A,ChIJga9hmE3yNIgRquJ6B35hcF0,40.4713009,-79.960224
butler st,ATM,"146 44th Street, Pittsburgh",N/A,ChIJSRISCk3yNIgRupmzeX_KT7Q,40.4725156,-79.9616872
butler st,Keystone Vapors Lawrenceville,"4328 Butler Street, Pittsburgh",3.9,ChIJ1RNoC1LyNIgRpmnKRVfcOe0,40.4713332,-79.9597467
butler st,Prismic Solutions,"4327 Butler Street, Pittsburgh",N/A,ChIJlRG7c1LyNIgRWzOH6wxPnFA,40.4715084,-79.9600646
butler st,Rogue Tattoo,"4319 Butler Street. (rear entrance On, Eden Way, Pittsburgh",4.8,ChIJ6daqElLyNIgRfU6xVXeOaAk,40.4712982,-79.9603424
butler st,Wagner Shoes,"4313 Butler Street, Pittsburgh",4.8,ChIJq64Gik3yNIgRZ169RtEGwOY,40.47109590000001,-79.9602426
butler st,Mello & Sons,"4405 Butler Street, Pittsburgh",5,ChIJIzBQbVLyNIgRrBPh9AbBoPI,40.4717501,-79.9598832
butler st,Headstorm,"181 42nd Street, Pittsburgh",5,ChIJAZdYfPrzNIgRKzs16Wh6qqQ,40.47066969999999,-79.9611625
butler st,Merritt Chase,"188 43rd Street, Pittsburgh",N/A,ChIJTdMzI9nzNIgR10msu1Cz9RE,40.4707355,-79.9610699
butler st,Future Farms,"185 43rd Street, Pittsburgh",5,ChIJYQC4V0rzNIgRLq9ykYrDeBk,40.47109939999999,-79.96083569999999
butler st,Cork Harbour Pub,"181 43rd Street, Pittsburgh",4.7,ChIJI0ynzUTzNIgR_z8-SOmMckE,40.4712592,-79.96087229999999
butler st,River City Growers,"183 43rd Street, Pittsburgh",N/A,ChIJgTokHFjzNIgREI5hmbG8iUw,40.4712137,-79.9608216
butler st,"Dr. Philip J. Cichon, MD","193 43rd Street, Pittsburgh",5,ChIJMSaviE3yNIgRwchj3-0pWvo,40.4708505,-79.96046179999999
butler st,Shane Alexander Eikenberry,"193 43rd Street, Pittsburgh",N/A,ChIJq825iE3yNIgRO2nXSOKzJaY,40.4708505,-79.96046179999999
butler st,Greater Pittsburgh Medical Associates-UPMC,"193 43rd Street, Pittsburgh",N/A,ChIJVUo-SAbzNIgRWTGygtvKqMk,40.4708505,-79.96046179999999
butler st,"Shane A Eikenberry, MD","193 43rd St and, Butler Street, Pittsburgh",5,ChIJq825iE3yNIgR2lDehBAeG0U,40.4708505,-79.96046179999999
butler st,"George Bernard Sestric, MD","193 43rd Street, Pittsburgh",3.5,ChIJMSaviE3yNIgRGotf3_LmTBw,40.4708505,-79.9604617
butler st,Vergil Architects,"4311 Butler Street, Pittsburgh",5,ChIJXW-RBd_zNIgRGIo1N_gF0WY,40.4711005,-79.96042829999999
butler st,"Dr. William Lamb Jr, DO","193 43rd Street, Pittsburgh",N/A,ChIJMSaviE3yNIgRTyRgeX-wMe8,40.4709214,-79.9604064
butler st,Marie Kisic,"4313 Butler Street, Pittsburgh",N/A,ChIJvyIpdlLyNIgR3Zdb3PHrcyo,40.4711269,-79.9603324
butler st,VERGILdv,"4311 Butler Street, Pittsburgh",N/A,ChIJkVo7bmLzNIgR0QH6FMQOJpw,40.471077,-79.9603003
butler st,Butler St + 43rd,United States,N/A,ChIJnXRKiU3yNIgR8lIE51qiMZo,40.470807,-79.960274
butler st,Golden Goat,"4319 Butler Street, Pittsburgh",4.8,ChIJy91oMU7zNIgRm64XNWImLlg,40.47123190000001,-79.96024369999999
butler st,New Amsterdam,"4421 Butler Street, Pittsburgh",4.1,ChIJ66LSFVLyNIgRtZXizJSCCGk,40.472149,-79.95953
butler st,Attack Theatre,"212 45th Street, Pittsburgh",4.5,ChIJ23Frx8TzNIgRhpVoOyGa7g0,40.4718797,-79.9591766
butler st,Vestis,"4415 Butler Street, Pittsburgh",4.9,ChIJk_9FsFfyNIgRT_QUM9bNxI4,40.4719428,-79.95956819999999
butler st,Mary Barensfeld Architecture,"212 45th Street 1st Fl - Suite 3, Pittsburgh",N/A,ChIJj8EVzxd-j4AReliPyYIR7Fc,40.4719294,-79.9591294
butler st,Quantum Theatre,"212 45th Street, Pittsburgh",4.8,ChIJD6Cbp3byNIgRMFIZvPNbDTs,40.4716528,-79.95918549999999
butler st,Butler Street Lofts,"212 45th Street, Pittsburgh",1,ChIJqf1xEFLyNIgRu6d5vSRGmXI,40.4717417,-79.95918209999999
butler st,MSTR,"4504 Butler Street, Pittsburgh",4.7,ChIJUWqRGFLyNIgR_O-Ip_85cuc,40.4722254,-79.95893230000001
butler st,Butler St at 44th St,United States,N/A,ChIJlZTpDFLyNIgRMJJNsAZIBWs,40.47147799999999,-79.959745
butler st,Café102,"4314 Butler Street, Pittsburgh",4.9,ChIJDZm6gVjzNIgRpxNu1EcVUE0,40.4709828,-79.95997129999999
butler st,Fancypants Popcorn,"4323 Butler Street, Pittsburgh",4.8,ChIJ7fDNYLTzNIgRwuhPnVkljpg,40.4713449,-79.96019129999999
butler st,D'Alessandro Funeral Home & Crematory Ltd.,"4522 Butler Street, Pittsburgh",4.4,ChIJ1YilJlLyNIgR7Qical_yIzw,40.4725189,-79.9586345
butler st,Cardtronics,"Arsenal Lanes, 212 44th Street, Pittsburgh",N/A,ChIJP2MyClLyNIgRyCOEYEJBgjk,40.471189,-79.9595354
butler st,Raise Fitness,"212 44th Street, Pittsburgh",5,ChIJ62-BX47zNIgRbXg2pl6Yz0E,40.471189,-79.9595354
butler st,Closet Rehab,"4400 Butler Street, Pittsburgh",5,ChIJIwcCUNJfNIgR0HOi9wCK4xc,40.4713622,-79.9594426
butler st,ATM,"4328 Butler Street, Pittsburgh",N/A,ChIJnRDZdFLyNIgRej7WjwNFy6Q,40.47116500000001,-79.9597539
butler st,Rosewater Cafe,"4316 Butler Street, Pittsburgh",5,ChIJvcv0Vi_zNIgRsXviuAuZ41E,40.4710517,-79.9597953
