Street,Name,Address,Rating,Place ID,Latitude,Longitude
34th st,Pittsburgh Kitchenramma,"3340 Smallman Street, Pittsburgh",3.8,ChIJ5TTlwbXzNIgRVdAnHTB5nSk,40.4628416,-79.968384
34th st,Shorebridge Wealth Management,"600 Waterfront Drive, Pittsburgh",5,ChIJZ3LAzbnzNIgRDlTTtMYOT9o,40.4651985,-79.9763527
34th st,Aurora,"50 33rd Street, Pittsburgh",4.4,ChIJDxVAs7fzNIgR9tjdx8GWnUU,40.4642395,-79.97217599999999
34th st,Cardinal Health,"70 33rd Street, Pittsburgh",5,ChIJU1GzyrfzNIgRumpoMGEdtXA,40.4627538,-79.97206059999999
34th st,Pacific Pride Commercial Fueling,"3225 Smallman Street, Pittsburgh",4.3,ChIJ-_hqBLbzNIgRC9-VHL_nA-A,40.46226590000001,-79.9700751
34th st,Rieder Photography,"3339 Penn Avenue, Pittsburgh",N/A,ChIJh_d8kbXzNIgRo3iCHdFWkNM,40.4624293,-79.9677569
34th st,Engine House 25 Tasting Room,"3337 Penn Avenue, Pittsburgh",4.6,ChIJxbcwkrXzNIgRM2xatSqR7Ww,40.46251790000001,-79.96781709999999
34th st,GAMMA Sports,"200 Waterfront Drive, Pittsburgh",4.4,ChIJeb3HUrfzNIgRs008BEwnyqU,40.4672393,-79.9746322
34th st,33rd St. & Penn Ave,"3328 Penn Avenue, Pittsburgh",N/A,ChIJzYydjLXzNIgRXhnVDW3LMQY,40.4618364,-79.9681756
34th st,Summit Treatment Services,"3121 Smallman Street, Pittsburgh",3.6,ChIJrVvPyMnzNIgRYe0G8zm2Eys,40.46103470000001,-79.971847
34th st,Iron City Document Management,"3220 Penn Avenue, Pittsburgh",5,ChIJvVPnrkryNIgRDFRjpQMQRJw,40.4610485,-79.969326
34th st,Attorney General Env Crimes,"400 Waterfront Drive, Pittsburgh",N/A,ChIJ8zTv4LnzNIgR42Zewll5EWI,40.4659736,-79.9756268
34th st,Pittsburgh Trophy Co,"3225 Penn Avenue, Pittsburgh",4.8,ChIJRXdlA8rzNIgRss1zHRuWIZ4,40.46144,-79.969512
34th st,Timeless Floors & More,"Penn Avenue, Pittsburgh",N/A,ChIJ02PJHMrzNIgRI0ASIB0C96M,40.46076900000001,-79.96997499999999
34th st,Brass Building Lofts,"3179 Penn Avenue, Pittsburgh",4.5,ChIJ5Tw-88nzNIgR0CGMgxYY66Q,40.4607146,-79.9702133
34th st,The Clemente Museum,"3339 Penn Avenue, Pittsburgh",4.9,ChIJtRawkbXzNIgRH2J9JngnfXQ,40.46248429999999,-79.967686
34th st,31st Street Studios,"77 31st Street, Pittsburgh",3.9,ChIJg6QztcnzNIgRsSpBNabb9kk,40.46204830000001,-79.9733055
34th st,PPG Paint Store,"3131 Penn Avenue, Pittsburgh",4.6,ChIJbcxV68nzNIgRAx6aZLb9gWs,40.4606449,-79.9707162
34th st,Cranberry Plaza II LLC,"123 36th Street, Pittsburgh",N/A,ChIJHfmdg7PzNIgRBfCv4b-POOM,40.4671374,-79.9669826
34th st,Radiant Activewear,"3418 Penn Avenue, Pittsburgh",4.9,ChIJ-ZFKsGIxw4ARgzlx8MCMX3U,40.4628956,-79.9664883
34th st,Neumeyer Environmental Services Inc,"3527 Smallman Street, Pittsburgh",4.7,ChIJaU_jbrTzNIgR8Jlpw2nCa6o,40.4652411,-79.9672918
34th st,Desmone Architects,"3400 Butler Street, Pittsburgh",4.4,ChIJIYfOn7XzNIgRim_LBt3g8-o,40.46325179999999,-79.96654869999999
34th st,KMA & Associates Inc,"3501 Butler Street, Pittsburgh",5,ChIJf5WP_bTzNIgR0AOSM7VyS_c,40.464214,-79.966593
34th st,"Wilson-McGinley, Inc.","123 36th Street, Pittsburgh",4.1,ChIJmfBPdbTzNIgRxtDGFW3m7ck,40.4663916,-79.967383
34th st,FleetPride Service Center,"112 35th Street, Pittsburgh",4.7,ChIJOz84NrTzNIgRcvp0PgweyGA,40.4645868,-79.9685259
34th st,Allegheny Plywood Co,"3433 Smallman Street, Pittsburgh",4.5,ChIJhUzqSrTzNIgRtSJllJcibgc,40.4642779,-79.96807989999999
34th st,Nancy Mosser Casting,"3583 Butler Street, Pittsburgh",4.8,ChIJLcfG6rTzNIgRivSpALQ3Th0,40.4652356,-79.9656509
34th st,Strip District Drop-Off Center,"3001 Railroad Street, Pittsburgh",4.6,ChIJ33GZOcjzNIgRMayc3EgVQ40,40.46108890000001,-79.9733895
34th st,Millvale,Millvale,N/A,ChIJWWZBIhHzNIgRODpMSGtCnkM,40.480069,-79.9783862
34th st,Joule Design,"32 39th Street, Pittsburgh",N/A,ChIJMQyfbU3yNIgR-yzKRi5DD-k,40.4689371,-79.9656795
34th st,Eclipse Wholesale Inc,"26 39th Street, Pittsburgh",4,ChIJQVwDTbNiNIgRIO-0u0mUVkI,40.4709266,-79.9665266
34th st,USA Dust Guard,"24 39th Street, Pittsburgh",5,ChIJU0e447LzNIgRBdGCU-EshSk,40.47038420000001,-79.96670879999999
34th st,Scott Electric Lawrenceville,"24 39th Street, Pittsburgh",4.3,ChIJLTnvtUzyNIgRCdkX91QrI78,40.4703046,-79.9670452
34th st,Arsenal Elementary School,"215 39th Street, Pittsburgh",4.5,ChIJ11k5t0zyNIgRYJWd4k3S-W8,40.46713749999999,-79.96302949999999
34th st,Wesco Distribution Inc,"24 39th Street, Pittsburgh",3,ChIJwSKC8LLzNIgReC68qUxjGSk,40.4702525,-79.9667027
34th st,T's Upholstery Studio,"3611 Butler Street, Pittsburgh",4.2,ChIJ8_Q_vbTzNIgRr9aQH9cEWzk,40.46576789999999,-79.9652691
34th st,Meals On Wheels,"204 37th Street #103, Pittsburgh",5,ChIJiQYGr7TzNIgRaw3OZdrE8Hs,40.4658826,-79.96449559999999
34th st,Washington Crossing Bridge,Millvale,5,ChIJS6VA6a3zNIgRx6dKHnrostE,40.4728222,-79.96856509999999
35th st,Three Rivers Rowing Association,"300 Waterfront Drive, Pittsburgh",4.8,ChIJGc4o7rnzNIgR6oYT2MDw7iE,40.466788,-79.9762859
35th st,Securitas Security Services USA,"1601 Marys Avenue Ste 2G-7, Sharpsburg",3,ChIJFUUt8uz2NIgRKLBlFjIBguo,40.4651171,-79.9764265
35th st,"SC Management Operations, LLC.","600 Waterfront Drive, Pittsburgh",5,ChIJ-XE8jeTzNIgRob4--aj-BOY,40.4651442,-79.97637069999999
35th st,Indiana County Conservation District,"400 Waterfront Drive, Pittsburgh",N/A,ChIJVRMt3LnzNIgR9rzKEsv9FLg,40.4659736,-79.9756268
35th st,Salonika Imports,"3509 Smallman Street, Pittsburgh",4.8,ChIJyTyxT7TzNIgRnMNKpyk-XEM,40.4647526,-79.96782309999999
35th st,Black Cat Tattoos,"3439 Butler Street, Pittsburgh",4.8,ChIJ7_rgICTyNIgR5eJLbq-sxY4,40.4632848,-79.96696419999999
35th st,Asian Influences,"3513 Butler Street, Pittsburgh",5,ChIJf6q3-7TzNIgR_56c0JGITI4,40.4644302,-79.9662797
35th st,Pressure Chemical Co,"3419 Smallman Street, Pittsburgh",5,ChIJw58uyrXzNIgR8b11GBSWZJQ,40.463963,-79.96838199999999
35th st,Pittsburgh Foundry & Machine,"20 36th Street, Pittsburgh",3,ChIJGUTIVLHzNIgRZgWs5gVoNRg,40.4669845,-79.96982589999999
35th st,be Galleries,"3583 Butler Street, Pittsburgh",4.3,ChIJLcfG6rTzNIgRo2SawReSw8c,40.4652474,-79.9655775
35th st,Mattress Firm Warehouse,"55 38th Street, Pittsburgh",4.1,ChIJSTO7ALPzNIgR1TY91CZmg6Q,40.46852370000001,-79.96824289999999
35th st,Three Rivers Packaging Div. of The Cary Company,"20 39th Street, Pittsburgh",5,ChIJt2Iah1N9NIgR6ebHrvxEDRY,40.46987679999999,-79.9670805
35th st,Elisco's Creative Café,"3707 Butler Street, Pittsburgh",4.7,ChIJVxBcV7PzNIgRNFWWJFJ3Rdg,40.4665326,-79.96465839999999
35th st,Gingerly Press,"100 43rd Street #106, Pittsburgh",5,ChIJM_yzeftUxokRjZ5DLt-4npA,40.4729243,-79.96394649999999
36th st,Western Pennsylvania Conservancy,"800 Waterfront Drive, Pittsburgh",4.3,ChIJ5cvHr1bxNIgRrqa3GZkatDU,40.4646041,-79.9769309
36th st,Berger and Green,"800 Waterfront Drive, Pittsburgh",4.4,ChIJtdG-T7jzNIgRmZQbKm1hrZs,40.4643215,-79.9770685
36th st,"WTW Architects, an AE Works company","800 Waterfront Drive Suite A, Pittsburgh",4.9,ChIJLZUEZfzzNIgR6ND-_TyC5DQ,40.4644287,-79.9769465
36th st,Cynthia C. Berger,"800 Waterfront Drive, Pittsburgh",5,ChIJlWKURbjzNIgRZSPP-1F2WsM,40.4643218,-79.97706819999999
36th st,"Avnet, Inc.","800 Waterfront Drive, Pittsburgh",N/A,ChIJLwDiN7jzNIgR8BUEsuApCpE,40.4643218,-79.97706819999999
36th st,Acutronic USA Inc,"700 Waterfront Drive #200, Pittsburgh",1,ChIJ0cZiKNfsNIgRVbRJRg-VVUU,40.4651684,-79.9772046
36th st,Cystic Fibrosis Foundation - Western Pennsylvania Chapter,"600 Waterfront Drive #223, Pittsburgh",5,ChIJ-XE8jeTzNIgRYmyZYz9Dhh0,40.46519839999999,-79.9763538
36th st,Oak's Auto/Truck Service LLC,"19 35th Street, Pittsburgh",3.4,ChIJAVlEGJ7zNIgRsgeTUVp4YXk,40.4661674,-79.9709243
36th st,Sugar and wax Studio,"19 35th Street, Pittsburgh",N/A,ChIJzxW08ezzNIgRfLcVpIshQas,40.4660929,-79.9705912
36th st,Warehouse,"19 35th Street, Pittsburgh",5,ChIJI_BVdOjzNIgRA_CeUzzuwXY,40.4660929,-79.9705912
36th st,Perrotte Wood Finishing Co,"19 35th Street, Pittsburgh",5,ChIJY8y_vbbzNIgR5D_w8kNLEEo,40.4663775,-79.97024669999999
36th st,33rd Street Railroad Bridge,Pittsburgh,N/A,ChIJUzDEBrfzNIgReLtXUr0Xvz0,40.4648553,-79.9728308
36th st,LibertyX Bitcoin ATM,"86 35th Street, Pittsburgh",N/A,ChIJ4Qz2p8DzNIgRR_HId-uBxP8,40.46428969999999,-79.9704762
36th st,A. R. Chambers Supply,"111 35th Street, Pittsburgh",4.9,ChIJobz8N7TzNIgRK8U-b41LwOc,40.46508199999999,-79.96827019999999
36th st,FleetPride,"112 35th Street, Pittsburgh",1,ChIJZaZtZvTzNIgRDnzQBfw4Wj8,40.46455539999999,-79.9685212
36th st,Pink lot 3,"35th Street, Pittsburgh",N/A,ChIJN2SReQDzNIgRKcic1DXswQA,40.46473,-79.96815730000002
36th st,Strip Self Storage,"116 34th Street, Pittsburgh",4.3,ChIJ9-5o2bXzNIgRy3pEJuw9mFs,40.4632423,-79.9694943
36th st,Pittsburgh Paddlefish Dragon Boat Club,"90 River Front Drive, Millvale",5,ChIJ1eTwY7DzNIgRKlHSdbdUbJQ,40.469845,-79.9746558
36th st,Bernard Dog Run,"Hazelwood Trail, Pittsburgh",4.5,ChIJk4PtNLLzNIgRQOUikTWBMLg,40.4697723,-79.9682768
36th st,Formlogic,"55 38th Street, Pittsburgh",5,ChIJzTLcrsvzNIgRTNd2eEeAhh0,40.46904120000001,-79.9679726
36th st,Spectra Contract Flooring,"26 39th Street, Pittsburgh",N/A,ChIJNR6I4bLzNIgRG05aCFrxj3U,40.47029,-79.96678899999999
36th st,St Fidelis Development,"220 37th Street, Pittsburgh",N/A,ChIJWzZ0IbPzNIgRj5XXQMIeoG0,40.4687649,-79.96522019999999
36th st,Lawrenceville Three Rivers Heritage Trail,"Lawrenceville Trail, Pittsburgh",4.6,ChIJNUOwfZHzNIgRZ7VbbnVrX-g,40.47136130000001,-79.967191
36th st,Bill Ballon Automotive Independent BMW Automobile Specialists,"164 39th Street, Pittsburgh",4.1,ChIJ8XWOJLPzNIgRUNvRF44Bk6c,40.4684204,-79.96502129999999
36th st,Oyster Creative Co.,"3614 Smallman Street, Pittsburgh",5,ChIJC8Ag39fzNIgRg5McknOO5lk,40.4664289,-79.9666142
36th st,LAWRENCEVILLE BOAT LAUNCH,"0048H00200000000, Pittsburgh",N/A,ChIJxVfDHY7zNIgRu16aPB5zRks,40.4716101,-79.9672358
36th st,Herrs Island North Park Lookout Point,"100 Waterfront Drive, Pittsburgh",5,ChIJu8TfzkrzNIgRiPxRcyvwqBg,40.4700515,-79.9725217
36th st,Wendy's,"4001 Butler Street, Pittsburgh",3,ChIJoacKHk3yNIgRuTyIvX6tIHY,40.469128,-79.96232359999999
36th st,Central Lawrenceville Neighborway,"401 Willow Street, Pittsburgh",N/A,ChIJXcsmjCHzNIgR80PZD1hMMxE,40.470866,-79.9648959
36th st,Giant Eagle,Pittsburgh,N/A,ChIJrSfyDgDzNIgRAnP5sa4VMQA,40.4714933,-79.9652919
36th st,Children's Hospital of Pittsburgh Foundation,"105 40th Street, Pittsburgh",5,ChIJERM1AUPyNIgRKm0kesDgP7g,40.4713134,-79.9650802
36th st,Steel City Speed & Custom,"100 40th Street, Pittsburgh",4.6,ChIJUeg7u7LzNIgRhckGWZEP3Qw,40.4708268,-79.9647737
36th st,Helomics Corporation,"91 43rd Street #130, Pittsburgh",4.2,ChIJd4-V93PxNIgRWUDBXN_tvZU,40.473484,-79.96365349999999
36th st,43rd Street Concrete,"1 43rd Street, Pittsburgh",4.5,ChIJpf0dxazzNIgR6NRXkdLJ81g,40.4751821,-79.9645814
36th st,PNC Bank,"4101 Butler Street, Pittsburgh",3.5,ChIJSRISCk3yNIgRd14Ba2yucxA,40.46979,-79.96146
36th st,Bike Pittsburgh,"188 43rd Street #1, Pittsburgh",4.1,ChIJLXqik0XxNIgRrW_V_qteKvQ,40.4708958,-79.9609175
37th st,Topographic & Geologic Survey,"500 Waterfront Drive, Pittsburgh",N/A,ChIJ-e-s6bnzNIgRYpKj9SWVW_4,40.46618839999999,-79.97638429999999
37th st,Herrs Island North Park,Pittsburgh,4.7,ChIJGR0W8bDzNIgR_6CL-u6Dld0,40.4689668,-79.97364809999999
37th st,Pittsburgh Hearts of Steel,"300 Waterfront Drive, Pittsburgh",N/A,ChIJkUEQbYvzNIgRaPMtPx95Nd4,40.4668815,-79.97622779999999
37th st,Retirement Field Guide,"600 Waterfront Drive, Pittsburgh",N/A,ChIJp8wRzLnzNIgRWK0cbVPDAwQ,40.4651985,-79.9763527
37th st,Nulf Management Services - Pittsburgh Property Management,"600 Waterfront Drive Suite 200, Pittsburgh",3,ChIJZ2bLzZLzNIgRI5yD-4SkcKo,40.46519839999999,-79.9763538
37th st,Nulf Real Estate,"600 Waterfront Drive Suite 200, Pittsburgh",4.4,ChIJWe8p-_5bNIgRhYbFMHWDbhs,40.46519839999999,-79.9763538
37th st,Three Rivers Water Trail Launch- Millvale Boat Launch,Millvale,4,ChIJJ19Ic8bzNIgR_DdEyJowmjs,40.469387,-79.9746488
37th st,Pittsburgh Magazine,"600 Waterfront Drive STE 100, Pittsburgh",4.3,ChIJUf3DpyPyNIgRieEaOqbaR38,40.4651462,-79.9764072
37th st,Three Rivers Rowing Association (TRRA),"90 River Front Drive, Millvale",4.7,ChIJt5F0a67zNIgRgoNfTfPLCCA,40.4704749,-79.9738162
37th st,Union Bridge Capital,"800 Waterfront Drive, Pittsburgh",N/A,ChIJeewazGIdNYgRmNzdMAm72zg,40.4644287,-79.9769465
37th st,Zenith Supply Co,"50 32nd Street, Pittsburgh",2.3,ChIJYZvzJrbzNIgRVexAyqMES0I,40.4623295,-79.9715849
37th st,BearCom,"3229 Spruce Way, Pittsburgh",4.3,ChIJ3W2bIj3zNIgReXUKaiTVJR4,40.4624513,-79.97060700000002
37th st,Perlora Warehouse,"3524 Charlotte Street, Pittsburgh",N/A,ChIJdSkN9LTzNIgRhu1S3tz49do,40.4650863,-79.9665117
37th st,Washington's Landing Public Tennis Courts,Pittsburgh,N/A,ChIJ7ayVlbDzNIgRaKnouxL7vq4,40.4686111,-79.9740851
37th st,Millvale Riverfront Park,"70 River Front Drive, Pittsburgh",4.5,ChIJPR3OP67zNIgR-NjpvQp_HaA,40.4728491,-79.9712009
37th st,Techmill 41,"105 40th Street, Pittsburgh",3.5,ChIJ5RbhtjDzNIgRLZioFwQ-Cy8,[phone],-[phone]
37th st,Whitey's Mobile Wash,"135 Almond Way, Pittsburgh",4.8,ChIJRX8FBPfyNIgRQQfggMyUVXU,40.4708755,-79.96409489999999
37th st,COLOMBINO Coffee,"3817 Butler Street, Pittsburgh",4.8,ChIJ_bL2sYzzNIgREeO7YMNRbsw,40.46756699999999,-79.9642672
37th st,El Rincon Oaxaqueño,"3817 Butler Street, Pittsburgh",4.6,ChIJZ5ZEkM7zNIgRbD1UL6cJ2m0,40.46756699999999,-79.9642672
37th st,COLOMBINO Coffee/Food Truck,"3817 Butler Street, Pittsburgh",4.6,ChIJJdPcGIrzNIgR4he_3_nQQxM,40.4675693,-79.9642338
37th st,Bay 41,"115 41st Street, Pittsburgh",3.5,ChIJGwCKqlLyNIgRfVOkxrkUIBY,40.47160409999999,-79.9642964
37th st,Grapperia,"3801 Butler Street, Pittsburgh",4.7,ChIJgQf9UbPzNIgRcuZi-LCagAA,40.4670557,-79.96442449999999
37th st,Millie's Homemade Truck - Tiny Fleet,"3803 Butler Street, Pittsburgh",5,ChIJPeolNfjzNIgRHWwtAqrrYnA,40.467112,-79.96436159999999
37th st,"Marybrooke Umhau Burval, MD","3937 Butler Street, Pittsburgh",N/A,ChIJO_73OBbzNIgRZ3OnhjFHx3Y,40.4689045,-79.9634657
37th st,"Laila Maher Younes, MD","3937 Butler Street, Pittsburgh",N/A,ChIJNen9py3zNIgRuikS8oRmS4A,40.4689045,-79.9634657
37th st,Connor Mckittrick,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRz8JGTSUgU7A,40.4689045,-79.9634657
37th st,Lisa Schlar,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRKzbWFRIBb7U,40.4689045,-79.9634657
37th st,Andrew Leuenberger,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRObKea-Citi4,40.4689045,-79.9634657
37th st,Matthew Harbaugh,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRiNbfHLKsHlY,40.4689045,-79.9634657
37th st,Renaissance & Baroque,"100 43rd Street, Pittsburgh",N/A,ChIJ03YddW7yNIgRhFTGUs8xFQ0,40.4728608,-79.9638889
37th st,The Foundry at 41st,"4107 Willow Street, Pittsburgh",4.4,ChIJgbYkVa3zNIgR33A3MPCseG4,40.472162,-79.9643936
37th st,Lawrenceville Farmers Market,"115 41st Street, Pittsburgh",4.8,ChIJaSEqiEzyNIgROT0ziaYJEyU,40.4714793,-79.9638593
37th st,Rainbow Row,"119 41st Street, Pittsburgh",4.3,ChIJFQh0j7TzNIgRve9Smu3rc34,40.471287,-79.9638069
37th st,Carnegie Mellon Robotics Academy,"10 40th Street, Pittsburgh",N/A,ChIJW45b26bzNIgR4ct9TYvJPmc,40.47317590000001,-79.96500619999999
37th st,Iron City Rinzai Pittsburgh Zen Practice Group,"137 41st Street, Pittsburgh",N/A,ChIJB8TY2U3vNIgR5MrkX9FSv_U,40.4710408,-79.96323629999999
37th st,Pittsburgh Ultimate,"100 43rd Street, Pittsburgh",5,ChIJ5bNuyVLyNIgRGcq9Dckq23c,40.4726675,-79.9638216
37th st,Chez Lapin,"100 43rd Street #105, Pittsburgh",5,ChIJcR1JaGvzNIgRV_iMCv08CAY,40.4725733,-79.9637281
37th st,Frannies,"120 Banner Way, Pittsburgh",N/A,ChIJhYYuX8fzNIgRVhv0lAVbcHo,40.471594,-79.96325809999999
37th st,"SKIBBA Illustration, LLC","100 43rd Street #211, Pittsburgh",N/A,ChIJ5SDBc1LyNIgRiHUbiyZsiV4,40.47292399999999,-79.96394699999999
37th st,Asia Margo Photography,"100 43rd Street, Pittsburgh",N/A,ChIJ50KszQztNIgRlsTB4CqeBa0,40.4729243,-79.96394649999999
37th st,Stone + Sparrow Studio,"100 43rd Street Suite 205, Pittsburgh",5,ChIJ7ygcK5ztNIgRa2fBDfPLrfc,40.4729243,-79.96394649999999
37th st,Keith & Co.,"100 43rd Street #211, Pittsburgh",N/A,ChIJcW4tZFXzNIgRRufl5eIbao4,40.4728989,-79.9639163
37th st,KLoRebel Art Co.,"100 43rd Street #108, Pittsburgh",N/A,ChIJt33h2_vzNIgRK0tb3a-fsU8,40.4728608,-79.9638889
37th st,Kelly Lane,"100 43rd Street #108, Pittsburgh",N/A,ChIJd3cEy1LyNIgRx6IZukmxUh4,40.4728608,-79.9638889
37th st,Rainstick Dreams,"100 43rd Street #112, Pittsburgh",5,ChIJb0RsUDzzNIgRt5jGSLmHzgE,40.4728738,-79.9638856
38th st,Look Out Street Parklet,Pittsburgh,3.8,ChIJA5qjRLrzNIgR2Rih9fdDh5o,40.46934299999999,-79.9770565
38th st,河边走路（Novo）,"1000 Waterfront Drive, Pittsburgh",N/A,ChIJydhLZQDzNIgRHlHMXIrbDf8,40.46388460000001,-79.976917
38th st,Millvalle Riverfront Park,"54 River Front Drive, Millvale",4.9,ChIJz245Y0jzNIgRjXOiOt2-F3g,40.4745475,-79.9694219
38th st,Tres Rios Sports,"50 River Front Drive, Millvale",5,ChIJkxK37jsyy4kRLMRaWjr_fbQ,40.4745571,-79.9697266
38th st,Elan Mizrahi Photography,"100 43rd Street, Pittsburgh",5,ChIJnSJcbmzzNIgR829LrJNA6PE,40.4729254,-79.963728
38th st,Ice House Studios,"100 43rd Street, Pittsburgh",4.8,ChIJd3cEy1LyNIgRPzOm-SitCVc,40.472912,-79.9636963
38th st,The Irving and Aaronel deRoy Gruber Foundation,"The Ice House Studios, 100 43rd Street Unit 114, Pittsburgh",5,ChIJvSXDEwjzNIgRj2egsE0edC4,40.4729117,-79.9636664
38th st,"Depiction, LLC","100 43rd Street #211, Pittsburgh",N/A,ChIJlbijv6DzNIgRuQ9YvvC0fJY,40.4728387,-79.9635857
38th st,Icehouse Parking,"Willow Street, Pittsburgh",4,ChIJtSPb7mjzNIgR2b4mIq5OWd4,40.4725322,-79.9634835
38th st,SeqCenter,"91 43rd Street Suite 250, Pittsburgh",N/A,ChIJrZ3nO7vzNIgRFnRjeDCCkwA,40.473351,-79.963422
38th st,ESTAT Actuation,"91 43rd Street, Pittsburgh",N/A,ChIJwxtqExvzNIgR2afluwOuJYY,40.473351,-79.963422
39th st,Troy Hill Loop + Lowrie,United States,N/A,ChIJr91CsbvzNIgRU44ur6q0DvI,40.469269,-79.97863199999999
39th st,Pitt Penn Industrial Supply,"2462 Pittview Avenue, Pittsburgh",N/A,ChIJkSTg-a_zNIgRwbGKHIu6Gx8,40.4730845,-79.9750246
39th st,Millvale Marina,"101 Bridge Street, Pittsburgh",4.5,ChIJQ07VPKzzNIgRBPv1eXKWsQo,40.47595759999999,-79.9683909
39th st,Maxo Vanka Murals,"24 Maryland Avenue, Pittsburgh",4.8,ChIJs81TVKnzNIgRPewIr2yJgok,40.4770694,-79.969625
39th st,Three Rivers Boat Rental,"101A Bridge Street, Millvale",4.4,ChIJ9TRXUVzzNIgRoC6daXW6keY,40.4759885,-79.9685157
39th st,Agility Robotics,"91 43rd Street Suite 220, Pittsburgh",5,ChIJ3xiKDLbzNIgRLpWxW-a5Fqw,40.473351,-79.963422
40th st,Pgh 360,"2134 Lowrie Street, Pittsburgh",5,ChIJN5mKqrvzNIgR8K2k6cC5C3k,40.47007800000001,-79.97819109999999
40th st,Lowrie St at Heckleman St,United States,N/A,ChIJ7RJOwbvzNIgRHBQDGWKAzfs,40.468698,-79.9790915
40th st,Lowrie St + Heckleman,United States,N/A,ChIJbc4LxLvzNIgRU_FQhujZEjA,40.468706,-79.97907099999999
40th st,Lowrie St + Heckleman,United States,N/A,ChIJNRgnwbvzNIgRrVJ-d0W8PnA,40.468788,-79.97908
40th st,Linnea Marie Photography,"2131 Straubs Lane, Pittsburgh",5,ChIJHeFRw3NjM4gRHVzM9qungLQ,40.470324,-79.97867389999999
40th st,Voegtly Cemetery,"1955 Lowrie Street, Pittsburgh",3.5,ChIJyTfIXLnzNIgRVwicuyStU0Y,40.4671609,-79.9796731
40th st,Earthview Studios,"605 Pittview Avenue, Pittsburgh",5,ChIJ-4Dzi6_zNIgRZy4RRW1g_II,40.4738113,-79.9746771
40th st,Pittsburgh Snow Removal,"211 Stanton Avenue, Pittsburgh",4.9,ChIJIYL2SKnzNIgROgt-FM7T8O4,40.4776209,-79.97082329999999
40th st,West Penn Laco - NORTH - Millvale,"331 East Ohio Street, Pittsburgh",5,ChIJuxb_V6nzNIgRabziSR7Bchw,40.4775493,-79.9697807
40th st,Distinctly U Kitchen & Bath Design Center & Showroom,"419 East Ohio Street, Millvale",3.6,ChIJnwnTwqvzNIgRsuejaQ9Ek4M,40.4782825,-79.96908069999999
40th st,St. Nicholas Church,"24 Maryland Avenue, Pittsburgh",4.9,ChIJP5flLxvzNIgRavjNmpHkIUg,40.4770936,-79.96970999999999
40th st,Thoro.ai,"210 48th Street, Pittsburgh",5,ChIJewr6BLbzNIgRfkmLZdEgkkk,40.4754531,-79.9636352
41st st,ClearMind Consulting,"1800 Niggel Street, Pittsburgh",N/A,ChIJK4HzACryNIgR3WoromWnUxY,40.4678121,-79.9800497
41st st,The LilyPad Apartments,"2008 Lowrie Street, Pittsburgh",N/A,ChIJb1zUWIfzNIgRwhbNrtpM7ME,40.46794610000001,-79.97982019999999
41st st,Lowrie Studio,"2008 Lowrie Street, Pittsburgh",N/A,ChIJuUzEaN_zNIgRXXDQ12TDcrI,40.4679502,-79.9798256
41st st,Millvale Building Company,"2037 Straubs Lane, Pittsburgh",5,ChIJ51ebqwrzNIgRnX77gGiahzw,40.4689696,-79.9798858
41st st,Lowrie St + Niggel,United States,N/A,ChIJMxo-WbnzNIgR5HzfJ98baMg,40.467695,-79.979873
41st st,Lowrie St + Niggel,United States,4,ChIJs-JkWLnzNIgRKhFbAQJWiBk,40.46771,-79.979952
41st st,Western Pennsylvania Firefighters Memorial,"1955 Lowrie Street #1917, Pittsburgh",4.5,ChIJ4xHAWrnzNIgRW5kcv4Hj2O8,40.4672354,-79.98002509999999
41st st,Darbea's Tavern,"1962 Lowrie Street, Pittsburgh",4.5,ChIJvRAvV7nzNIgRuU7lKBVjlsE,40.4674682,-79.98012539999999
41st st,ATM,"1962 Lowrie Street, Pittsburgh",N/A,ChIJ-1tVV7nzNIgRa46k4P_D6N4,40.46750000000001,-79.9801664
41st st,Subway,"124 Grant Avenue, Millvale",4.2,ChIJCfyoZ6nzNIgRL5QlxkTYtbE,40.4785009,-79.97008439999999
41st st,GPSA INC,"112 Lincoln Avenue, Pittsburgh",4.5,ChIJ-xRtxxbzNIgRvO-5ETxUn98,40.478895,-79.96869199999999
41st st,UA Local 542 Sprinklerfitters,"227 Stanton Avenue, Pittsburgh",5,ChIJIw1TN6nzNIgR84Wyie8wOdw,40.477802,-79.9713124
41st st,Trace Services,"230 Stanton Avenue, Pittsburgh",2.6,ChIJQwRMOanzNIgRvtYEfZNIiMY,40.47797919999999,-79.9712816
41st st,MoneyGram,"129 Lincoln Avenue, Swissvale",4,ChIJ504DZKnzNIgRx4gDuBu9c0A,40.4785906,-79.97001910000002
41st st,ACE Cash Express,"129 Lincoln Avenue, Pittsburgh",4.9,ChIJyeG2Y6nzNIgR5VjRXYOW9K4,40.47867420000001,-79.9699392
41st st,Grant Bar Inc,"114 Grant Avenue, Pittsburgh",4.5,ChIJ75smXqnzNIgR1Vqf98Bd5vQ,40.4782667,-79.9697429
41st st,"Daniels Electric Service, LLC","329 East Ohio Street, Pittsburgh",4.1,ChIJ2bM3_avzNIgREIiBT-nRV9Q,40.4775454,-79.9694912
